# FILE DATA
ID : MDRW2100035088
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ? 어떤 특이한건가요?
P0 	: 허쉬에서 나온 감귤 웨하스 먹어봣는데요.
	  감귤향도나고 코팅초콜릿맛도나는 웨하스엿어요.
P1 	: 신기하네요
P1 	: 한번쯤은 먹어도 괜찮을거 같아요 
	  맛있었나요?
P0 	: 생각ㅂ보다 반응이 안졸더라고요
P1 	: 그래요? &name1&님은 어떠셨어요?
P0 	: 저는 뭐 공짜니까 잘먹엇어요.
	  그런게 또 여행선물이라고 비싸더라고요 
	  저만먹엇어요.ㅋ
	  선물로 준 동생친구는 맛없다고 ㅋㅋㅋ
P1 	: 기념품들이 대체로 비싸긴하죠
P1 	: 비싸도 사람들이 살테니까 그런거겠지만요
P0 	: 맞아요 그거랑 우도땅콩 초코찰떡파이
P1 	: 그것도 드셔보셨어요?
P0 	: 이거 먹어봣는데 초코찰떡파이같으면서도 땅콩때문에 더 고소하고 먹혀지긴하더라고요
P1 	: 새로운 종류들 많이 드셔보셨네요!
P0 	: 맞아요. 그래도 제 마음속엔 백년초 크런치요
P1 	: 고소함이 추가된 맛인가봐요
P0 	: ㅋㅋㅋ귤향과즐 이런것도 맛잇다던ㄷ0
P1 	: 저도 크런치 초콜릿 먹어보았는데, 무슨 맛을 먹었었는지는 기억이 안 나네요
P1 	: 수학여행 갔을때는 일반 초콜릿밖에 없었던거같은데
P0 	: 그냥 좀 베리같은데.별로안튀거든요.
	  그게 과자를 코팅한맛이죠. 크런치초콜릿인데 과자가 더 많은느낌
	  그거 좋아요
P1 	: 그 후에 크런키, 돌하르방 모양 이런식으로 종류가 다양해진거같아요
P0 	: 돌하르방 보러 오랜만에 보고싶네요. ㅋㅋㅋ
