# FILE DATA
ID : MDRW2100035324
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 날씨 좋나요?
P1 	: 비가 올랑말랑 흐릿흐릿해요!
P1 	: 계신 곳은 날씨가 좋나요?
P0 	: 네 여긴 오늘 비온다고했었는데 안왔어욬ㅋㅋ
P1 	: 날씨예보가 잘 안맞네요 ㅋㅋㅋ
P1 	: 여기는 하루종일 오락가락 왔다 안 왔다 마음대로였어요 ㅋㅋㅋ
P0 	: ㅋㄱㅋㄱㅋㅋㅋㅋ
P0 	: 그래도 내일은 안오면 좋을텐데ㅜㅠ
P0 	: 계속 우산들고다니려니까 불편해요
P1 	: 맞아요 ㅋㅋㅋ 작은 것도 들고 다니면 무게가 꽤 느껴져서 불편해요ㅠㅠ
P1 	: 오늘은 또 하루종일 쨍쨍했어요!
P1 	: 날씨 괜찮았나요?
P0 	: 오 맞아요
P0 	: 여기도요!!!
P0 	: 근데 내일부터 목요일까지 또 비소식있던데요..ㅎ
P0 	: 이번주까지 우산은 가방에서 못나오겠어요..
P1 	: 어깨 빠지게 생겼네요ㅠㅠ
P1 	: 비 오는 날은 어딜가도 그 꿉꿉한 발냄새가 나서 집 밖으로 나가기 싫어요ㅠㅠ
P0 	: 악 맞아요
P0 	: 신발도 젖고ㅠㅜㅠ
P0 	: 비오는날 너무 힘들죠
P0 	: 특히 대중교통 이용해야되면 헬이에요,,
P1 	: 맞아요ㅠㅠ 대중교통 타서 다리에 우산 빗물 묻을 때도 너무 싫어요ㅠㅠ
P1 	: 오늘 계신 곳에 비 왔나요??
P0 	: 네네 여긴 호우주의보였어요ㅜㅜㅠ
P1 	: 아이고ㅠ 오늘 힘드셨겠네요ㅠㅠ
P1 	: 여기는 오늘 비 온다더니 오지도않고 습하기만했어요 ㅋㅋㅋㅋ
P0 	: 다행히 나갈일은 많지않았네요ㅎㅎ
P0 	: 비안맞으신것도 다행이구요ㅎㅎㅎ
