# FILE DATA
ID : MDRW2100030299
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 응 예전보다 훨씬 많이 늘었음
P0 	: 좋다
P0 	: 다이소 진짜 점점 퀄리티가 나아지는 거 같음
P0 	: 아 다이소 이번 가을 에디션 샀어???
P1 	: 응 대체 가능한 물품들이 확실이 많아짐 ㅣㅋㅋ
P1 	: ㄴㄴ 이제 에디션 안모아요...
P1 	: 근데 인형 귀엽더라ㅠㅠㅠㅠ
P0 	: 볼빵빵
P0 	: 다람쥐랑 햄찌랑 살 뻔했어 ㅋㅋㅋ
P1 	: 나도 인스타보고 혹함ㅋㅋㅋ인형 퀼이 조아...
P1 	: 저 씻고 올게오
P0 	: 네 다녀오세오
P1 	: 짜란
P1 	: 인형 사면 후회 하겠죠...
P0 	: 삽시당
P0 	: 쇼핑과 상품에 대해 말해보려면
P0 	: 역시 뭘 질러야죠
P1 	: 앗....
P1 	: 이게 또 그리 흐름이 되나오...
P1 	: 다이소 멀어영...버스타야해,,
P0 	: 그렇지요
P0 	: 구매하시지요
P0 	: 앗
P0 	: 인정합니아
P1 	: 인정하지 말아주세오
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 최근 가지고 싶은 물건 있나오?
P0 	: 로또1등번호가 적힌 용지를 갖고싶어오
P0 	: ㅠㅠㅠ
P0 	: 아님 연금복권 1등 번호도 좋아요
P1 	: 앗 그건
P1 	: 전국민이 원하는것,,
P0 	: 하
P0 	: 아니면
P0 	: 스포츠카요
P0 	: 포르쉐갖고싶어요
P1 	: ....
P1 	: 금방 가질수 있는 것중에 말해주세오
P0 	: 중고로 팔아서 그 돈으로 아반떼 고칠거예요ㅠ
P1 	: 냥펀치 나갑니댜
P0 	: 님은요?
P1 	: 앗ㅜㅜㅜㅜㅜ
P1 	: 저는 요즘....
P0 	: 넹
P0 	: ㄷㄱㄷㄱ
P1 	: 오레오 오즈요
P1 	: .....
P1 	: 사면 분명 다 못먹을거 같아서
P1 	: 마음만 먹고 싶슴니댜
P0 	: 네???
P0 	: 아하
P0 	: 놀래라
P1 	: 저도 로또 1등이오
P0 	: 지분 갖고싶다는 줄 ㄷㄷㄷ
P1 	: 아잌ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 로또1등 같이해오
P1 	: 거긴 켈로그 인가요 어디지ㅋㅋ
P1 	: 1등 돈 받고 뜨고 싶댜 ㅎ ㅑ
P0 	: 켈로그 같아오
P1 	: 전세기 산다
P0 	: 1등 돈 받으면
P1 	: 아니에오 포스트래오
P0 	: 다이소 다람쥐 사야지
P0 	: 어
P0 	: .....
P0 	: 아니 같은 곳이 왜 나쁜말이지..
P0 	: 오 전세기 지금봄
P0 	: 전세기 좋다
P0 	: 전세기 타고 어디갈거야??
P1 	: 아니 나쁜말 기준을 모르겠음
P1 	: 저는 포르투갈 가서
P0 	: 그치
P1 	: 에그타 먹습니다
P0 	: 오오
P0 	: 오오오
P1 	: 에그타 가즈아
P0 	: 저도 보내주세요
P0 	: 저는 dhl로 보내주시면 됩니다
P0 	: 1개만 ㅇㅇㅇ
