# FILE DATA
ID : MDRW2100020551
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어휴 깨 안먹는 분들이 많아서
P1 	: 혹시그러실까 걱정했네요
P0 	: 아닙니다
P0 	: 전 다 먹습니다
P0 	: 깨좋아요
P1 	: 참기름 발린 김밥에
P1 	: 깨가 화룡정점이죠
P1 	: 김은.. 이름이 잘 기억안나는데
P1 	: 유명한 김 좋아합니다
P0 	: 진짜 약간 김밥의 꽃 같은 느낌
P1 	: 잠시 네이버 다녀올게요
P0 	: 대천김이라고 아시나요
P0 	: 포장지가 주황색이 섞인건데
P1 	: 금방 검색하는데 뜨더라구요
P1 	: 맛있나요
P0 	: 이전에 먹었던 김은
P0 	: 김이아니었음을
P0 	: 대천김을 먹고 느꼈습니다
P1 	: 앗 익숙한 포장지네요
P1 	: 김밥용김
P1 	: 먹어본거같아요
P1 	: 김밥용김은 무조건 비싼걸 사야해요
P0 	: 저 김이 진짜 맛있어요
P1 	: 싼건 비린내가 난답니다
P0 	: 맞아요
P1 	: 저 김은 종종 집에서 먹어봤어요
P0 	: 김 싼 거 쓰면
P0 	: 늘어지고
P1 	: 합격인듯
P0 	: 냄새나요
