# FILE DATA
ID : MDRW2100028092
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 곰은
P1 	: 사냥감 시체
P1 	: 묵혀서
P1 	: 발효시켜 먹는다던데
P0 	: 맛잘알이네
P0 	: 방금
P0 	: 생일선물로받은
P0 	: 소고기도착했어요
P0 	: 저녁 냉면먹지말고 이걸로 카레해먹을까 고민중...
P1 	: ㄱㅁㅊ
P1 	: 맛잇겟다
P1 	: 그러세요
P1 	: 냉참챌
P0 	: 냉참챌
P0 	: 너무가혹하다
P0 	: 언제까지냉면을참아야할까
P1 	: 죽을때까지
P1 	: 저는 오리고기 굽고있어요
P0 	: 짱이다~~~~~~~
P0 	: 오리고기
P0 	: 밥비벼서
P0 	: 한그릇쏵쏵
P0 	: 먹으면
P0 	: 행복할거같아요
P1 	: 끓이는건가..?
P1 	: 물이 왜이렇게 많지?
P0 	: 밥볶아먹어요
P0 	: 김이랑
P0 	: 깨넣고
P0 	: 좍좍볶아서
P0 	: 참기름좔좔두르고
P0 	: 다시다한스푼넣고
P1 	: 이미 담았습니다
P1 	: 이제 상추 씻을거에요
P0 	: ㅠ..
P0 	: 내일은
P1 	: 제가 적상추파인지 청상추파인지
P0 	: 오리볶음밥먹어주세요
P1 	: 기억이 안나서 둘다샀습니다
P0 	: 당신은 그냥
P0 	: 풀파
P1 	: 오리 오늘치가 끝인데요
P0 	: 슬프다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그쵸...
P1 	: 풀파
P0 	: 왜볶음밥을안먹는거야...!!!!!!!!
P1 	: 콩밥이라서요
P1 	: 서리태밥
P0 	: 콩밥
P0 	: 요즘은 밥에
P0 	: 콩밖에안넣어드세요?
P0 	: 당신의기묘한밥이너무좋아요
P0 	: 진정한 미식가 같아요
P1 	: 쌍추질이 와이렇노
P1 	: 빡빡 빨리는
P1 	: 맛이 잇어야하는데
P1 	: 흐물흐물 끊어지네
P1 	: 미식가는 끔찍해요
P1 	: 아무 슬애기나 먹어도
P1 	: 맛잇는게 행복인데
P1 	: 미식가는 저주입니다
P1 	: 까다롬이로 바꿔야해요
