# FILE DATA
ID : MDRW2100040513
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 두 개밖에 없엇어오ㅓ
P1 	: 아 이제 슬 열 오르는 거 같아서 심심이 쉬어야겟어여
P0 	: 아 쉬러가요!!
P0 	: 디ㅡㅁ에봐욤
P0 	: &name2&님
P1 	: 네녜
P0 	: 와안녕하세요!
P1 	: 안녕하세용
P0 	: 오늘 사신 물건있나요!
P1 	: 오늘은 안과를 다녀와서
P1 	: 안약을 샀더요.
P0 	: 눈이안좋으셨나용
P0 	: 안약은안비쌌나요
P1 	: 알러지가 잇엇나봐요
P1 	: 안비쌌어됴
P0 	: 알러지먹는약은 안사도되던가용
P1 	: 알러지 안약만 삿어용
P0 	: 다행이예용
P0 	: 저녁장은안보셧나요
P1 	: 넹넹 장보시나요
P0 	: 그럴리가요
P0 	: 완제품(?!)샀습니다
P0 	: 햄버거...ㅋㅋㅋㅈㄱㅈㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여전히 햄버거러버군여
P1 	: 전 방금 연어덮밥을 먹고왓어옷
P0 	: 네 투햄버거
P0 	: 오와
P0 	: 덮밥쓰?
P1 	: 네에 홍대개미쓰
