# FILE DATA
ID : MDRW2100029403
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 계절 있나요?
P1 	: 네
P1 	: 마침 오는 계절이네요
P0 	: 가을 좋아하시는군요
P0 	: 저도 가을 좋아해요
P0 	: 단풍이 예뻐서요
P0 	: &name2&은 어떤 이유가 있을까요?
P1 	: 뭐니뭐니해도
P1 	: 온도죠
P1 	: 거기에 말씀하신 것처럼
P1 	: 단풍도 들고 해서
P1 	: 분위기도 있고요
P0 	: 가을분위기 좋죠
P0 	: 또 먹거리도 풍부하고요
P0 	: 가을에 먹을 수 있는 감이 좋아요
P1 	: 그쵸
P1 	: 흔히 말하는 오곡백과의 계절...
P0 	: 그래서 가을은 색도 풍성하고 먹거리도 풍성해서 기분이 좋아요
P1 	: 확실히
P1 	: 겨울마냥
P1 	: 황량하지도 않고
P1 	: 풍성하면서 알록달록 하니깐요
P1 	: 풍성...은 아닌가
P0 	: 싫어하는 계절은 따로 있나요?
P1 	: 여름이요...
P1 	: 그러다보니 가을을 더 좋아하는 것일수도 있겠네요
P0 	: 아.. 이해되네요.. 저도 더위타는 체질이라 여름 안좋아해요
P1 	: 그러다보니
P1 	: 여름이 좋아 겨울이 좋아
P1 	: 질문에
P1 	: 저는 고민도 안하고
P1 	: 겨울이 낫다고 말하죠
P0 	: 저도 둘 중에만 골라야 하나면 겨울이에요
P0 	: 추운건 옷 입으면 되는데 더운건 답이 없어요
