# FILE DATA
ID : MDRW2100024915
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 네이버멤버십 데이 오늘까지라 뭘 사야되는데 살게없네
P1 	: 아하
P1 	: 이불?
P1 	: ㅋㅋㅋ그냥 던진거
P0 	: 이불은 많아ㅜㅜ 쥐포살랬더니 생각보다 싸지가 않더라 게다가 배송비ㅜ
P1 	: 그러고보니 쥐포 안먹은지 오래네
	  도톰한 쥐포 맛있었는데ㅎ
P0 	: 난 얇은거 맛있드라 ㅋㅋ 두꺼운거보다
P0 	: 오늘 31원데이라 아이스크림 플렉스함
P1 	: 베라 다녀왔나~
P0 	: 배달시켰어~ 배달비는 있지만 할인해주더라구
P1 	: 오ㅎㅎ
P1 	: 맛나겠당
P0 	: 곤약젤리 몇개 먹어봤는데 이건 내 취향이 아니네
P0 	: 이번에 산 곤약젤리도 뭔가 묘한 산미가 느켜져
P1 	: 곤약젤리 맛있는건 맛있었는데
	  근래 이상해졌나
	  몇년전에 유행할때 다양하게 먹어봄
P1 	: 0칼로리아닌 0칼로리라는ㅋ
P0 	: 뭐가 맛있어? 내가 먹어본건 넘 달거나 이상한 산미가 느껴져ㅠㅠ
P1 	: 이름은 기억안나는데 대부분 괜찮았던 기억이ㅜㅜ
P0 	: 글쿠만 나 삼십개나 사놨는데 배채울 용도로 먹어야겠어 배는 잘 차더라
P1 	: 
P1 	: 세트로 박스샀구나ㅎ
P0 	: 열개씩 샀옹 ㅋㅋ 똑같은맛 두번 하나는 새로운 맛
P0 	: 사과맛은 넘 달고 산미 이번에 산 소다맛은 뭔가 이상한 산미...
P1 	: 다양하게 샀네ㅎ
	  맛이 취향 아니라 아쉽네
