# FILE DATA
ID : MDRW2100009982
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뮤지컬은 10년도 더 전에 학교에서 단체관람으로 딱 한번 본적있구..
P1 	: 뮤지컬영화는 하이스쿨뮤지컬이나 맘마미아 좋아해요!
P1 	: 드라마로 나온 글리도 재밌게 봤어요!
P0 	: 아하..! 하이스쿨뮤지컬 맘마미아 둘다 좋죠!! 하이스쿨뮤지컬은 중고등학교 학창시절에 정말 많이 본것같아요ㅋㅋㅋㅋㅋ맘마미아는 초딩때 많이 보구요 가끔 맘마미아의 그 분위기가 그리워서 노래클립만 찾아보는때도 있어요
P0 	: 글리는 많이 들어봤는데 제대로 본적은 없는것같네요..! 무슨내용인가요??
P1 	: 와 글리 진짜 봐야해여!!
P1 	: 딱 미국 학원물??
P1 	: 딱 그 스테레오타입 그대로에 왕따도 장애도 다루는 여러가지 복합적인거에 남주 여주 케미도 좋았구
P1 	: 그리고 그 두 주인공이 진짜 연인관계로 발전해서 결혼까지 하려했는데 남자가 사고로 죽어가지규.... 기사보고 진짜 너무 놀래가지고..
P1 	: 어안이 벙벙했어요. 약간 여자친구 갑자기 해체한 그런 충격이었어요ㅠㅠㅠ
P0 	: 헐 그런 사건이 있었군요....충격적이네요..
P1 	: 글리 인기 많아서 시리즈도 많이 나왔어요!
P1 	: 아 뮤지컬영화도 좋아하지만 음악관련 영화도 많이봤는데
P1 	: 비긴어게인이나 피치퍼펙트도 좋아해요!
P0 	: 헉 그것들도 둘다 이름만 들어봤지 실제로 본적은 없는것같아요,,,둘은 어떤 내용인가요??
P1 	: 비긴어게인은 피치퍼펙트보다 로맨스 비중이 더커서... 저도 그건 영화관에서 한번만 보고 말았는데 피치퍼펙트는 집에서도 몇번 봤던 영화예요! 가볍게 보기좋아요!
P0 	: 오 검색해봤더니 피치퍼펙트는 진짜 재밌어보이네요 안봤으니 한번쯤 꼭 봐야겠어요=)
P1 	: 피치퍼펙트는 여성 합창단원 스토리예요!
P1 	: 그거 시리즈로 한편인가 두편?? 더 나왔던걸로 기억하는데 속편도 다 재밌었어요 ㅎ.ㅎ
P0 	: 아하 여성 합창단원들이 나오면 또 스토리가 재미지죠ㅎㅎㅎ기회되면 정주행해봐야겠어요 추천 감사합니다!!
P0 	: 여성 합창단원들하니까 하모니라는 영화 혹시 아실까요??사실 전 그영화를 보진 못했지만 볼 목록에 있는 영화거든요!
P1 	: 헐 우리나라 영화말씀하시는 거죠! 교도소에서 일어나는! 그거 진짜ㅜㅜ  아어엉ㅁ청 슬퍼요.....
P1 	: 그 영화도 재밌게 본 영화중 하나예요! 그 영화를 제일 먼저 보셨음 좋겠어요!
P0 	: 아진짜요?? 옛날엔 너무 슬픈영화는 제가 감정소모를 너무 할까봐 피해와서 하모니도 덮어놓고 언젠가 봐야지 싶었는데 이번기회에 봐야겠어요ㅎㅎ몰랐는데 이다희 배우도 나오는것같더라구요!!
P1 	: 아 맞아요! 경찰역이었던걸로 기억하는데 그때 당시에도 매력있는 사람이라고 생각했었어요 ㅎㅎㅎ
P1 	: 저도 눈물이 헤픈편이라 슬픈영화는 피해왔는데 한번쯤은 볼만한 영화예요! 추라이 추라이!
P0 	: ㅋㅋㅋㅋㅋ찜해뒀습니다 저도 진짜 눈물이 많은편이라 심지어 막 디즈니 영화같은거 볼때도 벅차오르면 막 눈물흘리거든요ㅋㅋㅋㅋㅋㅋㅋㅋ혹시 디즈니영화들도 좋아하시나요??
P1 	: 아 저 디즈니영화중에 최애 알라딘이에요!! 디즈니 정말 좋아합니다ㅜㅡㅜ
P1 	: 알라딘 영화관에서만 5번 봤구 지금은 디즈니플러스...존버중{emoji:•}
P0 	: 대박ㅋㅋㅋㅋㅋ전 사실 알라딘은 아직 못봤는데 스피치리스 노래만 주구장창 듣던때가 있었어요ㅋㅋㅋㅋ5번이나 보셨다니 진짜 재밌으셨나봐요!!
P1 	: 스피치리스 영화관에서 볼때 눈물 좔좔이었어요ㅠㅠㅠ
P1 	: 그리고 한동안 제 샤워송이되었습니다...ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알라딘은 또 4d로 봐야하는게 노래 나올때마다 의자가 대신 춤춰줘서 더 즐길수 있었어욬ㅋㅋㅋㅋ
P0 	: 샤워송이라니 포포님 배우신분..! 심지어 4d로 보셨다니 왠지 안마의자같을것 같아요ㅋㅋㅋㅋㅋㅋ
P1 	: 세상에서 최고 재밌는 안마의자...{emoji:♡}
P1 	: 저 포디영화 좋아해서 매트릭스 포디재개봉 한거 본적 있는데
P1 	: 그거 진짜 하도 등을 두들겨대서 보고 나왔을땐 개운했었어욬ㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와중에 매트릭스가 포디로 재개봉도 했었군욬ㅋㅋㅋㅋㅋㅋ안마의잨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
