# FILE DATA
ID : MDRW2100026020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 식사하셨나요?
P0 	: 아뇨! 아직이에요
P0 	: &name2&님은 드셨나요?
P1 	: 네 저는 좀전에 먹었어요!
P0 	: 뭐드셨나요~?
P1 	: 저는 로제 떡볶이요!
	  뭐 드실건가요?
P0 	: 헉 떡볶이 맛있겠네요 저는 쌀국수 먹을거에요!
P1 	: 오! 비오는날  쌀국수도 좋네요!
P1 	: 체인점꺼 드세요?
P0 	: 아뇨! 베트남 쌀국수 포보 봉지가 있어서 먹으려고요
P0 	: 컵라면처럼 끓는 물 부어서 먹으면 되어서 간편해요
P1 	: 아~
P1 	: 그것도 맛있나요?
P1 	: 저도 한번 먹어봐야겠네요
P0 	: 체인점이랑 맛이 비슷해서 저는 구비해두고 즐겨먹어요~
P1 	: 오 진짜요?
P1 	: 이름이 포보예요?
P0 	: 네 조미유도 들어있어서 생각보다 맛있어요!
P0 	: 포보 쌀국수라고 치시면 나올거에요!
P1 	: 오호! 그렇군요 
	  마트에도 파나요?
P0 	: 봉지로 된것과 용기에 담긴것 두가지가 있는데 용기에 담긴게 비싸지만 고명이 더 많아요
P0 	: 마트에서는 안봐서 편의점에서는 용기에 담긴건 파는걸 봤어요!
P1 	: 오 고명도 많이 들어있군요!
	  가끔 쌀국수 먹고싶을때  그거 먹으면 되겠네요
P0 	: 추천드려요 :)
P1 	: 식당꺼는 양도 많고해서 좀 부담스러웠는데
P1 	: 감사해요!
