# FILE DATA
ID : MDRW2100034206
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 서브웨이 샌드위치를 좋아해요 님은요?
P1 	: 저도요 ㅋㅋ
P1 	: 잘시켜먹러요
P1 	: 근데 소스그런거 잘몰라서
P1 	: 추천요
P0 	: 아하 배달파시구나 전 랜치에 겨자요
P1 	: 딸은 거기 쿠키줘서 좋아해요
P1 	: 오 그게맛나요?
P1 	: 저도 그렇게 해야겠네요 ㅎㅎ
P0 	: 전 좀 매콤한거 좋아해서 겨자 많이 랜치조금인데요
P0 	: 따님에겐 추천하지 않아요
P1 	: 아
P1 	: 그럼 맵나요?
P1 	: 전 매운걸 잘못먹어요
P1 	: 비율을 조절해야 갰네요
P0 	: 왜 자꾸 필터링이 나오지
P0 	: 아 머스타드는 살짝  넣 0 ㅓ 달라고 해보세요
P0 	: 아까는 소스를 치어무억으면 이라고 썼다가 걸리더니
P1 	: 맨날 이상해요 필터링 ㅡㅡ
P1 	: 맞아요 참나
P1 	: 표현을 어찌 하란건지
P0 	: 아깐 닭브레스트살을 먹는 얘길 하는데도 자꾸 걸리고 타자치기 힘든데 너무합니다
P1 	: 그러니까요
P1 	: 실컷해놓고 안되고 참나
P1 	: 맵기 조절해서 먹음되겠네요
P1 	: 빵은요?
P1 	: 저 이부분 고객센터 말했는데 수정한다고만 하시네요 ㅜㅜ
P0 	: 빵은 매장서 먹을떈 플랫에도 먹는데요 몇시간 있다 먹을땐 그냥 두꺼운빵이요
P0 	: ㅠ 이것때문에 필터링을 고치진 않을것 같아요 언제 개선될련지
P1 	: 아 그렇군요
P1 	: 그렇죠 그런섯 같았어요 ㅡㅡ
P1 	: 전 기냥 무조건 추천으로 ㅋㅋ
P0 	: 추천이 좋죠 무난하게 잘 골라줘요
P0 	: 저라면 비엘티 이런걸로 골라줄듯요
