# FILE DATA
ID : MDRW2100040150
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아잠 먹었어요ㅋㅋㅋㅋㅋ
P1 	: 치즈김밥이랑 참치김밥!
P1 	: 아점ㅋㅋ이요 뭐드셨어요
P0 	: 저흰 오늘 짜장면  시켜먹었어요 ^^;
P1 	: 오오 저는 철원에 칼국수 먹고왔어욬ㅋㅋㅋㅋㅋ
P1 	: 둘 다 면류네요
P0 	: 와~~칼국수~~ 맛있으셨나요^^
P0 	: 전 사실 콩국수먹었어요 ㅋㅋㅋ
P0 	: 남편은 간짜장매운맛 애들은 짜장 저는 콩국수용ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ부페처럼 여러개 시키니까 좋네요ㅋㅋㅋㅋ
P1 	: 저는 비빔칼국수랑 고기칼국수 먹었는데 둘 다 별미네요
P0 	: 우와~ 맛나게 드셨네요
P0 	: 전 오늘 애기들 잔치국수 삶아줬어요 ㅋㅋㅋ
P0 	: 면파티네요 ㅎㅎ
P1 	: 오 면 좋아하시네용ㅋㅋㅋ
P1 	: 평이담백뼈칼국수 여긴데 완전 맛집이에요면 좋아하시구 언젠가 철원 가신다면 추천추천
P0 	: 혹시 철원점인가요?ㅋㅋ  집에서 쉬지않고 자차 다이렉트로 6시간넘게 걸리네요 ㅋㅋ
P0 	: 근데 서울 마포에 본점이있네요ㅎㅎ
P0 	: 맛있겠어요~~ 언젠가 가서 먹어보는 날이 오겠죠 ㅋㅋ
P0 	: 저녁은 뭘 드시나요 ㅎㅎ
P1 	: 오 서울에 본점 있는지는 몰랐어요ㅋㅋㅋㅋㅋ추천합니다ㅋㅋㅋㅋ
P1 	: 만두는 양이 너무 작고 그냥 적당히 맛있지만 칼국수 굿굿
P1 	: 저녁은 불고기 예정이에요
P0 	: &name2&님~~~~~ 너무늦게 돌아왔네요
P0 	: 오늘도 식사는 잘하셨나용
P0 	: 저는 아점으로 냉동실 애슐리 볶음밥을먹고
P0 	: 돌아서니 배가고프네요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ~ 저녁을 뭘해먹어야하나요~~~
P1 	: 어우 저는 쭈꾸미 한 상 식당에서 먹고 푹 잤더니
P1 	: ㅋㅋㅋ점심땨 먹은게 아직 소화 중이에요ㅋㅋ
P0 	: 우와~~~~~~
P0 	: 쭈꾸미ㅜㅜ
P0 	: 완전먹고싶어요 완전!
P0 	: 맛있으셨겠어요~~
P0 	: 전 점심에 싸이버거먹었는데
P0 	: 저녁에 치킨먹었어요ㅜㅜ
P0 	: 뭔가 닭이 겹쳐서
P0 	: 저녁 치킨은 안먹히더라구요ㅜ
P0 	: 쭈꾸미라니!!
P1 	: 닭도 겹치고 패스트 푸드도 겹치고
P1 	: 전 그럼 된장 생각 나던데..
P0 	: 맞아요ㅡㅠ 이런날없었는데 어쩌다보니 이렇게되서
P0 	: 말씀하시니  된장국도 먹고싶네요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ싸이버거는 맛있어요?
P1 	: 궁금하다 쿠폰 있었는데 근처에 맘터가 없어서 그냥 판매했었거든요
P0 	: 네^^ 싸이버거맛나요!
P0 	: 저희동네는 맘터만있어서
P0 	: 동네서 먹으렴 선택권이없어욬ㅋㅋ
P1 	: 저희는 버거킹하고 노브랜드가 떡하니 있어서
P1 	: 만터가 안들어왔나봐요ㅜㅜ
P1 	: 버거에 콜라 다세요 아님 다른 음료드세요?
