# FILE DATA
ID : MDRW2100041951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넥슨인턴 자격 구경하러갔다가 울면서 나왔잖아요
P0 	: 엥 왜요??많이 빡세요??
P1 	: 메이플관련 포트폴리오를 쓰래서 대체 뭔가 싶었어요
P0 	: 와 그 정도로 구체적이에요?
P1 	: 기획쪽 한번봤는데 영..  그쪽으로는 경험이 없기도했고ㅋㅋㅋ
P1 	: 진짜 본격적이던데요
P1 	: 채용인턴?? 이런거라서
P0 	: 헐.... 맨날 욕하는 기업인데
P0 	: 들어가려면 그림의떡이네요...
P1 	: 자소서 하나 쓴다는 느낌으로 신청해볼랬는데 바로포기했어요ㅋㅋㅋㅋ
P1 	: 심지어 인턴인데 과거경력?
	  회사적는 칸도있더라구요
	  다들 경력자뽑으면 신입은...???
P0 	: ㅋㅋㅋㅋㅋㅋ 거기도 결국 경력직 신입이군요
P1 	: 에휴 그니까요
P0 	: 유니온 8천은 됐는데
P0 	: 250이상도 됐는데!
P1 	: 그니까요 유니온팔천 250아크 이거 적으면되나 생각했는데
P0 	: 이 정도면 ㅋㅋ 경력인데 아쉽네요
P1 	: 게임사 포폴은 뭐가 희안해서 모르겠더라구요
P0 	: 오호.....글쿤요 ㅜㅜ
P1 	: 메이플 스펙 솔직히 살수도없는거라 큰거가지고있긴 한건데ㅋㅋㅋㅋㅋ
P0 	: 넥슨이면 저도 좀 흥미있는데 ㅋㅋ 절 받아주질 않겠군요
P1 	: 포폴이... 뭐야.. 상태라 흑흑
P1 	: 넥슨에게 나라는 오점을 남기고싶었는데
P0 	: ㅜㅜ..... 쌓다보면 나중엔 넥슨에서 절하면서 받아줄 때가 오겠죠!
P0 	: 아놔
P0 	: 만약 입사하게 되시면
P0 	: 강원기 디렉터 실물 후기좀요 ㅋ
