# FILE DATA
ID : MDRW2100002853
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가족이랑 같이 사세요?
P1 	: 저는 하숙하고 있어서
P1 	: 가족 아니고 집주인이랑 같이 살고 있어요
P0 	: 학생이신가요? 저도 학생때 룸메랑 같이 하숙한적 있었네요 ㅎㅎ
P1 	: 네 학생이에요
P1 	: 하숙 해보신분 처음 봐요
P0 	: 하숙 나름 좋은거같아요~
P0 	: 전 남동생이랑 같이 사는데
P0 	: 마치 제가 하숙집 주인 같은 기분..ㅎ
P1 	: 앗...!
P1 	: 동생이랑 살면 그런 느낌이 될 수 있겠네요
P0 	: 네.. 동생은 무료 하숙생 ㅠ 부러워요..^^
P0 	: 제가 집안일을 좋아하는게 그나마 다행이죠..
P0 	: 청소가 스트레스 해소법이거든요
P1 	: 우와 진짜 부럽네요!
P1 	: 세상에
P1 	: 너무 건전한 해소법이에요
P1 	: 짱이다
P0 	: 진짜 세상이 다 싫고 미울땐 욕실청소가 최고예요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ수도요금이 좀 많이 나오는게 단점..ㅎㅎ
P1 	: 우와..! 청소만 하면 세상 우울해지는 저랑 반대에요
P1 	: 남동생분이 절해야겠는데요
P0 	: 청소 억지로하려고하면 힘들죠ㅠㅎㅎㅎ
P0 	: 남동생은 혼자 살아봐야 정신을 차릴거같아요 ..ㅎ
P1 	: 진짜 인정이요
P1 	: 그래도 동생이랑 같이 살면 좋은것도 있을거 같아요
P0 	: 혼자 사는 것 보단 덜 외롭고 덜 심심하고
P0 	: 재밌긴 해요 ㅋㅋ 부모님이랑 같이 살때랑은 또 다른 느김..
