# FILE DATA
ID : MDRW2100047309
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 파세요
P1 	: 구글플레이 금액권이죠?
P1 	: 저도 예전에 5000원짜리받아서 중나에
P1 	: 올리니 금방사거던데요
P0 	: 그게
P0 	: 파는지 모르고
P0 	: 등록을 했어요 ㅜㅜ
P0 	: 무려 2만원인데 ㅜㅜ
P0 	: 이불을 팍찾어요 ㅜㅜ
P0 	: 아 지금생각해도 슬프네요
P0 	: 곧 사라지는데
P0 	: 게임도 안하고
P0 	: 물건도 못사고
P0 	: 책이나 아무거나 막 사려고요
P0 	: 이북 ㅜㅜ
P0 	: 뭘사야 하나요? ㅋㅋ
P1 	: 헉
P1 	: 등록을 ㅜㅠ
P0 	: 네 전 바보 입니다
P1 	: 게임하는사람들한테 유용하던데요
P0 	: 그때의 나를 말리고 싶어요
P0 	: 그렇죠
P1 	: ㅋㅋㅋ 할수없죠
P0 	: 전 게임은 스벅각 베라각 밖에 몰라요 ㅋㅋ
P0 	: 네
P1 	: 마음의 양식용으로 주문을
P0 	: 마구잡이로 통크게 책 사겠습니다 ㅋㅋ
P1 	: 아님 아들책이라도 사는게 ㅎㅎ
P1 	: 아!!!사서 읽고 당근에 판매요 ㅋㅋㅋ
P0 	: 아들이 살게 없데요
P0 	: 이북밖에 안돼요
P0 	: 아 이런일이 못팔아요
P1 	: 아 이북 ㅜㅠ
P0 	: 진짜 쓸때 없죠 ㅋㅋ
P1 	: 마음의 양식용으로 생각정리하셔야겠네요
P0 	: 이러며 배워갑니다 ㅎㅎ
P1 	: 저도 맨날팔아서 ㅋㅋ
P0 	: 네
P0 	: 요새 좀
P0 	: 중고 팔아보니
P0 	: 내가 왜 이걸 버렸지
P0 	: 후회중요
