# FILE DATA
ID : MDRW2100046651
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반갑습니다
P1 	: 안녕하세요!
P1 	: 탕수육 부먹 vs 찍먹 어떤 걸 선호하시나요 ㅎㅎ
P0 	: 저는 당연히 찍먹입니다
P0 	: 부먹이 똑똑하고 잘생겼다는 연구결과가 있어요
P1 	: 오 역시
P0 	: 찍먹이요 잘못말했네 ㅠ
P1 	: 좀 배우신 분이시네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바본가봐요 ㅋㅋ
P0 	: 오늘부터 부먹갑니다
P1 	: 아핰ㅋㅋㅋ
P1 	: 전 사실 다 잘먹파인데
P1 	: 굳이 고르자면 찍먹이에요!!
P0 	: 맞습니다 맛만 있으면 되는거져
P0 	: 부먹은 눅눅하잖아요 ㅡㅡ
P0 	: 부먹 좋아하시는 분들은 민트초코도 좋아하시더라고요 ㅡㅡ
P1 	: 민초는 맛있는데요 ㅡㅡ..
P0 	: ?
P0 	: 아이유님도
P0 	: 민초파이셨다가
P0 	: 반민초파로 방향을 바꾸셨죠
P0 	: 치약을 맛있다고 느끼다니..
	  안타깝네요
P1 	: 아이유님 그렇게 안봤는데..
P1 	: 치약이 민트향인거예요
P1 	: 민트가 먼.저.예요
P0 	: 제발
P0 	: 따로따로 드시면 될텐데
P0 	: 똥과 오줌을 섞어먹는 느낌 아닐까요?
P0 	: 아님말고요~
P0 	: 근데
P1 	: ㅋㅋㅋㅋㅋ 아니 말이 넘 심하네욬ㅋㅋ
P1 	: 똥과 오줌....
P0 	: 말이 그렇다는거져 ㅠ
