# FILE DATA
ID : MDRW2100042018
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁 무엇을 드셨나요?
P1 	: 전 동료분이 고구마를 주셔서 그거랑 라떼를 마셨어요
P0 	: 설마그것이저녁땡은아니겠져..?
P1 	: 고구마가 커서 ㅋㅋㅋ
P1 	: 일단 지금은 배가 부르니까요ㅋㅋㅋㅋ
P1 	: 가다가 사먹을 수는 있겠죠ㅋㅋㅋㅋ
P1 	: 그럼 맛있는거 드셨나요?
P0 	: 그것이저녁이라면 실망입니다.
P0 	: ㅋㅋㅈㄱㅈㅋㅈㄱㅈㄱㅈㅋ
P0 	: 저는 햄버거 먹었습니다ㅋㅋㅋㅋㄱ
P0 	: 심지어두개먹었단말입니다!!  
	  좀더힘내보십시오!!
P1 	: 오옹
P1 	: 어디거드셨어요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 버거킹먹었습니다!! ㅋㅋㅋ요기요행사하더라구요ㅋㅋㅋㅋ
P1 	: 요기요행사요? 매장행사면 사가는건데.. 아쉽네요ㅡㅡ
P1 	: 어떤 행사인가요?
P0 	: 15000원이상 5000원할인인데
	  슈퍼클럽이면 3000원도까져서ㅎㅁㅎ
P1 	: 아 아쉽네요.. 
P1 	: 후식은요?ㅋㅋㅋㅋ
P0 	: 후식 고민중입니다ㅋㅋㅋㅋ
	  &name2&님은요!!!!!!
P1 	: 어제사놓은 마들렌을 먹을려구요..ㅎㅎ
P1 	: 좋야하는 간식있으신가요?
P0 	: 헐 마들렌!!!!!!!!!!! ㅜㅜ
P0 	: 저는 그냥 과자먹지않을까싶어요ㅜㅜ
	  빵 종류 좋아해요!!!
P1 	: 저두요.. 오늘은 조금 먹었으니까 이정도 당은 괜찮겠죠ㅋㅋㅋㅋ
P0 	: 그럼요..제가다아쉬운데요....
P0 	: ㅋㅋㅈㄱㅈㅋㅈㅋ
