# FILE DATA
ID : MDRW2100029161
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋ근데 정말 저희가 그들을 애잔하게.불쌍하게 여기는게 가장 최고의 반응인거 같아요
P1 	: 지들이 불쌍하고 한심하게 보는 한줌단페미들이 오히려 본인들을 불쌍히 여긴다?
P1 	: 진짜 열불나 미1칠걸요 걔네
P0 	: 그니까요
P0 	: 아니진짜
P1 	: {censored}
P0 	: 지들도 알텐데
P0 	: 솔직히 마음속으로는 알텐데
P0 	: 저는 진짜 죽어도 옛날로 못돌아가거든요
P0 	: 코르셋 두르면서 현타 안오나...?
P1 	: ㅋㅋㅋㅋ아 누가 버린 코르셋 주워입습니까~~~~~
P1 	: 내가 버린 코르셋 니들이 입었구나^^
P1 	: 어휴
P1 	: 입을게 없어서 코르셋을...ㅠㅠ
P1 	: 정말 애잔합니다. 하지만 그들은 이미 세상에 가스라이팅당해서 그것도 상류층에서
P1 	: 뭐 정말 우리랑은 평생 다른 생각으로 살아갈 사람들인거같아요
P1 	: 후..그냥 우리는 그들이 남편에게 성병옮고
P1 	: 다른사람이랑 뒹굴다 온 속111옷들을 세탁해주는 삶을 응원합시다
P0 	: 하 그러니까요&name2&님
P0 	: &name2&님 너무 감사해요 진짜ㅠ
P0 	: 제 얘기 다 들어주시고
P0 	: 진짜 그냥 이제 불쌍해하려고요
P0 	: 근데 또 가끔 분노가 솟구쳐서
P0 	: 으아아아 마음이 그랬어요ㅠ
P1 	: ㅋㅋㅋㅋㅋ그럴 땐 지금처럼 같이 ..욕합시다 ㅎㅎ
P1 	: 머 어쩌겠습니까 화딱지 나는걸 ..
P1 	: 그저 그들이 빨리 빨간약 먹기를 바랄뿐
P0 	: &name2&님~~~{emoji:♡}
P0 	: 휴 그러게요ㅠ
P0 	: 어제는 정말 생각이 너무 복잡했습니다ㅠ
P0 	: 걔네한테 페미니즘이란 그냥...
P0 	: ^냄친이랑 예쁘게 연애할 수 있는 권리^
P0 	: 그냥 딱 이 정도 같아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ그들이 우리와 같은 자매님이 될 수 있기를~~~
P1 	: 피우소서~~~ 여멘~~~~
P0 	: 여멘~~~~~
P0 	: &name2&님 출근하시나요?! 흐흐
P1 	: 네..지금 지옥철입니다...후..
P1 	: 정말 피곤하네요 흑흑
P1 	: 들디님은 학교까지 얼마나 걸리세요?
P0 	: 저는 지하철에선 50분 정도 걸리고
P0 	: 걷는 시간은 30분 정도 되어요!!
P0 	: 지금은 아직 집이에요 !!!
P0 	: &name2&님 피곤하시겠다 8ㅅ8
P1 	: 오 그럼 총 80분 걸리시는건가요? 들디님도 꽤 오래걸리시네요..
P1 	: 저는 오히려 집이 서쪽이라 이대가 가까운데..30분정도 걸려요
P1 	: 집 바꾸실?ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ저는 학동역 간답니다
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ 집 바꾸자는 거 너무 웃겨욬ㅋㅋㅋ
P0 	: 진짜 바뀔 수 있음 좋겠어요,,,
P0 	: 혹시 양천구 쪽 사시나요?!?!
P0 	: (궁예
P0 	: 오오 학동역이면 7호선 맞죠?!
