# FILE DATA
ID : MDRW2100001692
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행은 좋아해!?
P1 	: 음 아니 난 집순이라 많이 가본적은 없어! 너는 여행 좋아해?
P0 	: 나도 해외는 마니 안가봤구 국내여행도 가본곳만 가봣어
P0 	: 코로나땨문에 여행이 넘 그립다
P1 	: 맞아 난 집순인데도 여행이 그리워..ㅋㅋ큐ㅠㅠㅠ
	  내가 안가는것과 못가는것은 천지차이야..
P0 	: 완전  맞는말
	  코로나 종식되면 어디 여행 젤 가고싶어?
P1 	: 일단 조금이라도 나아지면 국내로 가보고싶어! 나는 경주! 학생때만 가봐서 다시 한 번 여유롭게 가보고싶어~
P0 	: 경주 좋지
	  난 한 5년전에 갔는데 동궁과 월지? 어릴때 안압지엿던 곳인데 
	  거기 경치 정말 조아 미11쳤어....
P0 	: 야경이 진짜 짱이야 너무 이쁘더라
P1 	: ㅋㅋㅋ 나도 저런걸로 많이 걸러졌어..ㅠ
	  동궁과월지 엄청 유명하더라! 담에 가보고싶어ㅠㅠ
P0 	: 나는 통영이 가보고싶어
	  통영 가본적이 없어서!
P1 	: 오 나도 통영 안가봤어! 완전 끝자락이지?
P1 	: 근데 나는 여행지가면 먹거리가 우선이라ㅋㅋ 여행갈때 무슨타입이야? 먹거리? 아님 관광지?
P0 	: 나도 먹거리 위주 ㅋㅋㅋㅋㅋ 그 지역 유명하다는건 꼭 먹어!!
P1 	: 오 우리 여행가면 잘 맞겠다ㅋㅋ
	  여행갈때 이런게 중요하더라구ㅠㅠㅋㅋ
P1 	: 저번에 혼자 부산여행갔었는데 혼자가면 다양하게 못먹어서 아쉬웠어ㅠㅠ
P0 	: 부산에 맛있는거 디게 많던데!! ㅋㅋㅋㅋㅋㅌㅌ
P1 	: 장난아니지~ 장어덮밥이랑 성게김밥이랑 그리고 오마카세도 먹었다구ㅎㅎ
P1 	: 근데 오마카세먹고 배 안차서 불닭시켜먹음^^ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ원래 입가심 불닭으로 해야한다고 배웠어....아무튼 잘한거임 ....
P1 	: ㅋㅋㅋ 통영도 맛있을거같아^^*
P0 	: 나 통영에 그 투명카누? 그것도 타보고싶엌ㅋㅋㅋㅋㅋ 그거 알아?
P1 	: 그거 제주도에도 있지않아? 쇠소깍!
P0 	: 헐 진짜? 왜 몰랐지...!! 타봣어!?
P1 	: 응ㅋㅋ 근데 거기에 자전거처럼 페달로 굴리는 배도 있었는데 난 그게 더 재밌어보이더라구?
P0 	: 와 진짜 재밋을듯!!! 꼭 가서 꼭 타볼거야
P1 	: ㅋㅋㅋ 투명카누도 사진찍기 좋아 추천해!
P1 	: 대화제출하기전에 서로 물어보고 하자! 키워드가 기억이 안나서ㅠㅠ
P0 	: 아아 알겠어! 여행가서 가장 잘 사왓다 하는 기념품은 뭐 있어?
P1 	: 기념품이라.. 난 딱히 기념품을 사지 않는 편이라..ㅋㅋ 너는 있어?
