# FILE DATA
ID : MDRW2100038398
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요리하다보면 야채손질이 진짜 귀찮거든요
P0 	: 하긴 맞아요 ㅋㄱㄲ
P0 	: 사람들도 손질된거 사잖아요ㅋㅋㅋ
P1 	: 마트에서 손질 야채 사면 비닐쓰레기가 너무 많아요
P1 	: 그렇다고 시장에서 대용량을 사면
P1 	: 버리는게 반이고ㅠ
P0 	: 아 맞아요 ㅜㅜ
P0 	: 그래도 전 버리는게 나아서
P0 	: 적당한 크기로 사요 ㅋㄱㄲ
P1 	: 양배추가 그래도 싸고 오래가고 활용도도 높아서 자주 쓰는데
P1 	: 손질이 힘들어요
P0 	: 아 맞아요 ㅎㅎ 저는 양상추를 더 좋아하는데
P0 	: 양상추는 금방 상해서
P0 	: 양배추 사서 쪄먹거나 해요 !
P1 	: 맞아요, 걔도 손질이 쉽진않고
P1 	: 양상추는 서브웨이갈때나 많이 넣어달라고 하는편 ㅇㅅ
P0 	: 마자요...단단 그자체
P0 	: 아ㅈ서브웨이 좋아하세요?
P1 	: 종종 가요
P1 	: 신선한 야채가 필요하다 싶을때
P0 	: 아 ㅋㅋㅋ 맞아요 ㅋㅋㅋ
P0 	: 전 올리브싫어해서
P0 	: 올리브는 빼욯ㅎ
P1 	: 아, 전 올리브랑 피클빼요
P1 	: 오이는 넣지만요
P0 	: 저두여 ㅋㅋㅋ 오이 좋아해서 ㅋㅋㅋ
P1 	: 오이 맛있죠
P1 	: 가끔 간식으로 생오이 으적으적 씹어먹기도해요
