# FILE DATA
ID : MDRW2100041297
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님! 잇지 노래도 자주 들으시나요 ㅎ.ㅎ ?
P0 	: 네네!!!
P0 	: 잇지는 수록곡이 별로 없는걸로 아는데 맞나요,,?
P0 	: 뭔가 타이틀곡만 들었던 기억이?!
P1 	: 헉 네네! 저도 타이틀곡만 들어요!
P1 	: 아까 문득 워너비 듣다가 너무 좋아서
P1 	: 한 번 여쭤봤어요 ㅎ.ㅎ
P0 	: 앜ㅋㅋ 그럼 저랑 비슷한 정도로 들으시겠어요!
P0 	: 아니근데 마피아 인더모닝은
P0 	: 박진영이 무슨 생각으로
P0 	: 제목을 그따위로 지었는지;;;
P1 	: 아 그니까요 걍 마피아라고만 하던가
P1 	: 가사도 진짜....
P1 	: 진짜...........
P1 	: 가만안둬.....
P1 	: 너무 구려요 텔미 가사보다 더
P0 	: 아니그니까요
P0 	: 아니면 그냥 마피아 라고만 짓던가ㅜ
P1 	: 그래도 잇지 멤버들이 너무 무대를 잘해서
P1 	: 살아남은 거 같아요
P1 	: 마피아 안무 짱 멋지잖아요
P0 	: 맞아요!!!@
P0 	: 아니 어쩜 그렇게 다들 무대를 잘하는지?!
P0 	: 사실 저는...스엠 아이돌이
P0 	: 점점 무대를 못하고 있는 것 같다고 생각이 드는데
P0 	: 재왑피는 안그런거같아요
P1 	: 아 ㅠㅠ 저도 그 생각해요 점점 라이브도 불안정해지교
P1 	: 뭔가 칼군무도 사라지는 기분 ㅠㅠ !
P1 	: 제와피는 노래실력은 몰라도 퍼포먼스는 정말
P1 	: 잘하는 거 같아요
P0 	: 맞아요 맞아요!!!!
P1 	: 와이지도 여전히 무대는 잘하는데
P1 	: 스엠 왜그러지 ㅠ.^
P1 	: 그래도 이번 넥스트 레벨은 괜찬ㄹ았던 거 같아요
P0 	: 아 맞아요 넥스트 레벨은
P0 	: 진짜 히트 쳤죠
P0 	: 음악을 누가 골라오는건지
P0 	: 저는 원곡도 좋아서 원곡도 듣거든요!!!
P1 	: 그 원곡이 그그
P1 	: 그 원곡이 그
P1 	: 분노의 질주?
P1 	: ost 맞죠!
