# FILE DATA
ID : MDRW2100007140
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 바라던바다 보시나요?
P1 	: 그건 머예요?
P0 	: 연예인들이 음식만들어주고 노래불러주는건데
P0 	: 신청자 받아서 자리마련하는거같아요
P1 	: 예전에 그...비긴어게인과 비슷한건가요?
P0 	: 네네 컨셉은 유사해요
P0 	: 길거리대신 바닷가에서  거리두고 앉아서 칵테일주고 음식주고
P0 	: 콘서트 같은 느낌이예요
P0 	: &name2&님은 콘서트 가보셨어요?
P1 	: 콘서트 보러많이 가셨어요?
P0 	: 전 연극이나 뮤지컬은 봤는데
P0 	: 콘서트는 못기봤어요
P0 	: 이승철이나 이승환 콘서트 가보고싶어요
P1 	: 진짜요?
P1 	: 저는 많이는 안가봤지만 몇번가봤어요
P0 	: 아는언니는 이승철콘서트 매년가더라구요
P1 	: 근데 뮤지컬같은게 더 정신챙기기 나아요 ㅎㅎ
P0 	: 지킬앤하이드 함 보고싶은데 조승우나오는
P0 	: 티켓 예약이 엄청 힘든가봐요
P1 	: 저 그거봤어요
P1 	: 진짜 대단해요
P0 	: 오 ㅎ 조승우나오는걸로요?
P1 	: 네네
P0 	: 부럽네요
P1 	: 저는 그 작품보기전까지 조승우 별로 안좋아했거든요
P0 	: 티켓 비싸죠?
P1 	: 본지 오래되서...ㅎ
	  그냥 뮤지컬비용이였던거같아요
P0 	: 코로나 끝남 함 도전해봐야겠어요
P0 	: 요즘은 그냥 연화보는게 문화생활 다네요
P1 	: 작품보다가 소름돋는경우는 처음이였어요
P0 	: 연기엄청 잘하나봐요
