# FILE DATA
ID : MDRW2100007447
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 광주
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넷플릭스 보시나요?
P1 	: 네
P1 	: 가끔봐요
P1 	: 보시나요?
P0 	: 네
P0 	: 오늘도 새로 공개된 거 봤어요
P0 	: 더 체어
P1 	: 아하
P1 	: 전 영화 가끔 보고
P1 	: 애니 많이 봐요
P1 	: 지브리나 보스베이비 이누야샤 이런거
P0 	: 저도 애니메이션도 좋아해요
P0 	: 지브리 최애작 물어봐도 될까요
P1 	: 미야자키 하야오 작품 거의 봤는데
P1 	: 그래도 센과 치히로의 행방불명이 젤 재미있는 거 같고
P1 	: 마루밑아리에티랑 모노노케 히메도 재밌었죠
P0 	: 저는 모노노케히메 제일 좋아해요
P0 	: 물론 다른 것들도 좋아하구요ㅎㅎ
P0 	: 기분에 따라 생각나는 작품이 다르더라구요
P1 	: 오 근데 지브리는 대체로 내용이 좀 심오하지않나요?
P1 	: 메시지를 다 담고 있는데 무겁게 담고 있는 느낌
P0 	: 맞아요 밝은 분위기인 작품들도 메시지는 뚜렷하죠
P1 	: 네 유튜브도 좋아하세요?
P1 	: 전 asmr 잘보는데
P0 	: 저는 챙겨보는 채널은 없고 가끔 보고 싶은 게 있을 때만 검색해서 봐요
P1 	: 전 유튜브를 더 많이 보는 거 같아요
P1 	: 짧게 잠깐 볼 수 있어서
P1 	: 넷플같은 건 보는 것도 각잡고 봐야돼서 잘 안봐지더라구요
P0 	: 맞아요 넷플은 그래서 찜목록에만 넣어놓구 안 보는 것들도 많잖아요
P1 	: 맞아요 다큐도 맨날 본다고 목록 저장만 해놔요
