# FILE DATA
ID : MDRW2100042334
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넷플릭스 보세용??
P1 	: 앗 아뇨!
P1 	: 넷플릭스 좋아하세요?
P0 	: 저는 넷플 드라마가 재밋드라구요 ㅋㅋ키
P0 	: 킹덤 아세요??
P1 	: 아 네!! 얘기는 많이 들었어요!!
P1 	: 킹덤재밌게보셨어요?
P0 	: 네네 너무 재밋었어욬ㅋㅋ
P0 	: 킹덤 볼려고 넷플 결제햇어요 ㅋㅋㅋ
P0 	: 드라마 챙겨보고 있는거 있으세요?
P1 	: 저는 펜트하우스만 보고있어요!
P1 	: 막 찾아보는 스타일이 아니라
P1 	: 집에서 언니가 틀어주면 보거든여 흑흑..
P0 	: 와 펜트하우스 !!
P0 	: 이번주가 마지막이죠??
P1 	: 네 이번쥬가 마지막화래요..!
P1 	: 약간.. 후련해요 제가 다..
P1 	: 완전 지금 뇌절 직전이라..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ와 이제 누가 죽어도 안놀라워요 ㅋㅋㅋ
P1 	: 맞아여 어케아셨어요!
P1 	: &name1&님도 보다가 하차하셨너요?
P0 	: 저는 꾸역꾸역 보고있어요 ㅋㅋㅋㅋㅋ
P0 	: 금요일에 볼게 없어서 ㅠㅠ
P1 	: 헐 저도 어쩔수넚이 보는거죠 뭐..
P1 	: 하박사랑 이지아 죽는거까지 버셨나요?
P0 	: 헉 맞아요 마지막에 이지아 죽어ㅛ죠!!!
P0 	: 이지아는 다시 살아날거같아요 ... ㅋㅋㅋ
P1 	: 아니 저도 그렇게 생각했는데
P1 	: 덩생이 같이 보다가 로건리가 죽어서 천국가서 만난거 아니냐소
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅌ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 막장 드라마 너무 재밋어요
