# FILE DATA
ID : MDRW2100004345
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 혹시 좋아하는 스포츠 있으세요?
P0 	: 네 저는 여자배구요!
P0 	: 이번에 올림픽에서 여자배구 보고 팬됐어요
P0 	: 혹시 여자배구 보셨어요?
P1 	: 완전 재밌게 봤어요!!
P1 	: 저녁형 인간인데 배구 보러 아침에 일어나고ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ다들 같은 마음이엇군여
P0 	: 직관은 가보셨나요??
P0 	: 이번에 코보컵 이틀뒤에? 한다는데
P0 	: 그건 무관중일것같고 브이리그때는 ...유관중해줬으면..
P1 	: 그러니까요ㅠ 직접 가서 보고 응원하면 진짜 좋을 것 같은데..
P1 	: 이번 올림픽도 직접 봤으면 진짜 몇 배로 재미있었을 것 같더라고요ㅋㅋㅠ
P0 	: 마자요 텅빈 관중석이 좀.. 그랬어요
P0 	: 근데 유관중이여도 좀..ㅋㅋㅋㅋ
P0 	: 좋아하시는 다른 스포츠있으세요?
P1 	: 원래 스포츠에 관심이 없었는데 이번에 클라이밍 보니까 좀 재미있어 보이더라고요!
P1 	: 그리고 양궁이랑 복싱도요!
P0 	: 오 클라이밍 여자선수 인상깊었어요
P0 	: 양궁도 안산선수 화제성 짱이구요
P0 	: 양궁은 경기관람이 될까요?
P0 	: 양궁도 리그가 있나..?
P0 	: 아 양궁은 국내리그가 없대요
P0 	: 아쉽다
P0 	: 클라이밍은 대한산악연맹에서 관리하나봐요
P0 	: 서채현 선수!마자요
P0 	: 이 분 이름 찾고싶었어요
P1 	: 아 맞아요 서채현 선수!
P1 	: 진짜 신기하더라고요
P1 	: 어떻게 저 벽을 타고 올라가지? 싶었어요ㅋㅋㅋ
P0 	: 발 짚고 그런거보면 머리도 좋아야 할것같고
P0 	: 너무 대단했어요
P1 	: 그러니까요
P1 	: 저 너무 관심생겨서 직접 해보고 싶어서 찾아보기까지 했어요ㅋㅋㅋ
P1 	: 근데 균형감각이 중요하다더라고요
P1 	: 전..균형감각이 안 좋아서ㅋㅋㅋㅋ 좀..노력이 필요할 것 같네요
P0 	: 와 균형감각.. 전 안될듯ㅋㅋㅋㅋ
P0 	: 저도 배구 경기 보고 배구 하고싶어서 동호회 찾아봤는데
P0 	: 한달이면 자기가 할수잇는지 없는지 알수있대요
P0 	: 너무 극명하게 소질이 갈린대요
P0 	: 스포츠 경기보고 자기도 스포츠 하고싶어서 학원이나 그런데 찾는 사람도 은근 많을듯해요
