# FILE DATA
ID : MDRW2100032810
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: ㅇㅇㅇ좋음
P1 	: 들어봐
P0 	: 들어봤는데 잘 모르겠군
P0 	: 좀 더 들어볼까..ㅋㅋㅋㅋ
P0 	: 시간을 거슬러 이번에 케이윌이 다시 부른거 나왔던데
P0 	: 낫뱃
P1 	: 들어봣지그것도
P1 	: 그게약간드라마버프??일수도잇어
P1 	: 드라마보면좀좋게들림ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그렇지.. 고거슨 ㅇㅈ
P0 	: 투모로우바이투게더 널보면시간이멈춰언제라도 인가
P0 	: 드라마 봐서 그런가 그노래 좋았다^^ 앗 이거도 불러야하는데..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아그때 니가 보내준 노래도 ㄱㅊ한듯
P1 	: 널보면시간이멈춰어느순간에도넼ㅋㅋㅋㅋ
P1 	: 언제라도도비슷한말이긴하짘ㅋㅋㅋ
P1 	: 3108??
P1 	: flashback??
P0 	: 3108ㅋㅋ
P0 	: 플래시백은 뭐지
P0 	: 들어본듯한데 안들어봤군
P0 	: 3108이 뭔뜻임 근데
P1 	: 빛의속도를표현한거랰ㅋㅋ
P1 	: 3x10x8km/s
P1 	: flashback도좋다
P1 	: 엔플라잉노랜뎈ㅋㅋ
P0 	: 아아아 그건 안드
P0 	: 그노래 좋지
P1 	: flashback알아??
P0 	: ㅋㅋㅋㅋㅋㅇㅇ 아는데 많이 안들어봄
P0 	: 그앨범은 문샷만 많이 들어봄
P1 	: 난다들어봣는데
P1 	: flashback이젤좋은듯
P0 	: 오그래?ㅋㅋㅋ다시 들어봐야겟네..
P0 	: 요즘 들을게 마니 없는 느낌
P1 	: 내가다시들려쥼
