# FILE DATA
ID : MDRW2100002263
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 직장몇년차신가요?
P1 	: 전 바다 3년, 육상 8년차네요ㅎ
P1 	: 혹시 직종은 어떻게 되세요?ㅎ
P0 	: 바다3년 육상8년차 멋지십니다
P0 	: 저는 연구원입니다ㅎㅎ 이직생각도 있으세요?
P1 	: 당연하죠ㅎㅎ 요즘 조금 힘에붙이네요ㅠ 급여는 그럭저럭 받는 것같은데ㅠ 일이 너무 힘드니
P1 	: 그거 있잖아요ㅎ 내가 하면 괜찮은데 남이하는걸 심사를 받아야해요ㅠ 그걸관리하는게 힘들더라구요ㅠ
P1 	: 연구원이시면 스펙이 어마어마 하시겟네요ㅎ
P0 	: 아닙니다...스펙 절대 좋은거 아닙니다ㅎㅎㅎㅎ
	  석사하다보니 구직활동없이 좀 편히 된 케이스입니다
	  퇴근하셨나요ㅎㅎ
P1 	: 퇴근했죠ㅎ 육아이제 끝나가요ㅠㅠ 퇴근해도 되근한것 같지않네요ㅎ
P1 	: 연구원이시면 업무는 어떤 업무하세요?ㅎ
P0 	: 플라스틱 개발하고잇답니다ㅎ
	  친환경때문에 난리라 개발아이디어가 필요해요ㅜㅜ
P1 	: 우왐ㅎ 친환경플라스틱이요?ㅎ 저희도 요즘 관심이 많아서
P1 	: 선박에 친환경연료유 쓰려고 전환해보려고해요ㅎ
P0 	: 아 선박용은 디젤인가요 연료가?
P1 	: 그렇죠ㅎ지금 환경규재때문에 저희도 저유황유 써요ㅎ
P1 	: 나중에는 다바꿔야하고 친환경연료로 수소나 암모이아를 쓰려고하긴해요ㅎ 현재 추진중인 선박은 lng에요
P1 	: 플라스틱 개발이시면 친환경으로안되지않아요?ㅎ 친환경플라스틱이라는게 있을까요? 제조과정에서 친환경적으로 제작하려는걸 개발하시는거죠?ㅎ
P0 	: 정말 저말이 정답인데요
	  왜 팀장님은 친환경플라스틱을 개발하라는걸까요...
P0 	: 리사이클되는 제품으로 개발하라는거죠ㅎㅎ
P0 	: 저 선박용 전선개발도했었는데
	  쥐가 못갉아먹게 첨가제도 넣고했는데
	  정말 쥐가 있긴하나요?ㅋ
P1 	: 쥐는 거의 없다고보시면되요ㅎ 옛말이고 현실과너무 멀어요ㅎㅎ 근데 바퀴벌레는있어요ㅎㅎㅎㅎㅎㄹ
P1 	: 친환경플라스틱 제조가 너무 어렵긴하겟네요. 업무적으로 스트리스 많이 받으실것같아요ㅎ
P1 	: 스트레스네요ㅎㅎ오타가 많은데 ai가 잘 인식알려나ㅎㅎ
P0 	: 업무스트레스는 크게없는데 연간성과때만요ㅎㅎ
P0 	: 연구는 기본 3ㅡ4년하거든요
P1 	: 고생이 많으시네요ㅎ 아무래도 개발하는 스트레스는 정말 힘들죠ㅎ 기본3~4년은 시제품 출시까지에요?ㅎ
P0 	: 네네 고객요청들어오면 빠르면1년이고요
	  햇반도 요즘 비닐 얇아진거 느끼시는지모르겠지만
	  엄청최소화되서 얇아졌답니다ㅎㅎㅎ
P0 	: 이직고려하시면 그래도 계속 같은 직종을 희망하시는거죠?
P1 	: 맞네요ㅎㅎ 우와 좋은일하시네요ㅎ 우리삶에 꼭 필요한 분이시군요ㅎ
P1 	: 다른쪽으로도 생각하고 있는데... 아무래도 나이가 있다보니 전공쪽으로 가게되더라구여
P1 	: 이직도 그렇게 생각해봐야죠ㅎㅎ
P1 	: 혹시 이직생각은 없으시죠? 요즘 취직하기가 힘들어서
P0 	: 진지하게 아들 초등학교들어가면 영업계통으로 이직해서 배워보고싶은데 자신은 없습니다 ㅎㅎ
P0 	: MBA 쪽 공부해보고싶네요ㅎ
