# FILE DATA
ID : MDRW2100023422
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 역시 자식이야기는 끝이없음ㅎㅎ
P1 	: 네네ㅎㅎ
P0 	: 그래도 잘먹어서 예쁘겟어요 ㅎㅎ
P1 	: 애기가 천재라고 느낄때있어요?
P1 	: 엄청좋죠ㅠ
P0 	: 음 책 좋아해서요
P1 	: 장염이라고 못먹으면 진짜ㅠ
P1 	: 우와ㅎㅎ
P0 	: 저번에 저 손다쳤는데
P1 	: 그런데요?ㅎ
P0 	: 엄마 왜 혈소판이 안와 엄마 손에 피 계속나는데 빨리 오라해  하는데 ㅎㅎ
P1 	: ㅎㅎㅎㅎㅎ 천재네요ㅎㅎ
P1 	: 이야 5살이?ㅎ
P1 	: 아이큐테스트 한번해보세요ㅎ
P0 	: 천재는 아니에요 ㅎㅎ
P1 	: 요즘 저도 느끼는게 기억력이 너무 뛰어나서ㅎ
P0 	: 어떤거요 ㅎㅎ
P1 	: 천재는 아니지만ㅎ 그래도 그렇게 말한다는게 대단한거네요ㅎ
P1 	: 엄청어렸을때 약속한거를 안까먹어요 ㅡㅎ
P0 	: 음 ㅋㅋ 그쵸
P1 	: 말도 안했을때 꺼를ㅎ
P1 	: 근데 보통 그런거는 뭐사준다는거 위주에요ㅎㅎㅎ
P0 	: ㅋㅋㅋ 뭔지 알죠~
P0 	: 티비 채널 기억 하눈거랑
P1 	: 맞아요ㅎㅎ 공감ㅎ
P1 	: 저희딸은 절 닮아서 음치같은데
P0 	: ㅋㅋㅋㅋ 숫자배운게 지니한테  채널틀어주라고 할쳐고 ㅋㅋㅋ
P1 	: 노래를 다외우더라구요ㅎ 100인 뭐죠?ㅎ 제목이?ㅎ 우리나라를 빛낸 100인의 영웅이었나?
P0 	: 오옹 ㅎㅎ
P0 	: 기억력 좋네요  ㅎㅎㅎ
P1 	: 예전에는 못했는뎇요즘은 친구야 말해요ㅎㅎㅎ
P0 	: 아 근데 지니도 웃긴게
P1 	: 근데ㅎ 저희 딸이 올해 1월까지 말못했어요ㅠ
P1 	: 너무 걱정했었어요ㅠ
P0 	: 아 몇개월인데요
P0 	: 아가 몇개월이였는데요
