# FILE DATA
ID : MDRW2100027464
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 정말 쉽지않았습니다..
P1 	: 진쩌 어느 순간부터는 몇번했는지 기억도 안나더라고요 ㅠㅠ
P1 	: 지금은 오히려 솔로여도 괜탆을거같은데
P1 	: 그 당시에는 성인되고 꼭 남자친구가 가져보고싶었어서
P1 	: 계속 소개팅 했던거같아요 ㅠㅜ
P0 	: 오 남자친구랑 오래 되셨나봐요
P1 	: 앗 .. 네..! 좀 오래됐슴다..ㅠㅠ
P0 	: 왜 ㅠㅠ에요ㅋㅋㅋㅋ 좋은 거 아닌가요?
P1 	: 앗 그냥 뭔가 부끄러워서요..ㅎㅎ
P1 	: 연애가 뭔가 필수..? 라고 생각하세요?
P1 	: 요즘은 사실 연애랑 결혼이 다 선택사항인거같긴 해요
P1 	: 약간 답답한건 저희 부모님은 결혼은 아직 필수라고 생각하셔서..ㅎㅎ..
P0 	: 저는 필수는 아니라고 생각해요
P0 	: 아 그렇죠 그건 저희 부모님도 그러세요 ㅎㅎ
P1 	: 맞아요 뭔가 물어보시는 말이 살짝 부담이 될때도 이ㅛ는거같아요
P1 	: 평소에는 괜찮은데 주변어른들이 당연히 결혼할거라고 믿고있어서 하시는 말씀들이요!
P0 	: 맞아요 저는 결혼 안 할 수도 있지~ 그러면 너는 그게 말도 안 되는 소리를 하니? 같은 반응이시더라구요
P1 	: 앗 맞아요 ! 아기 낳는거에 대해서도 비슷한 반응이지않나요?
P1 	: ㅠㅠ 저싀 어머니는 그러셔서요
P1 	: 아기는 당연히 낳아야지!
P1 	: 이런 반응이요!!
P0 	: 맞아요 당연히 결혼하규 애를 낳을 거라 가정하고 가상의 손주(?를 자꾸 만드세요ㅋㅋㅋ
P1 	: 앗 맞아요
P1 	: 막 애 봐준다고 하시고..
P1 	: 아이가 태어나는게
P1 	: 먼저일텐데..
P1 	: 부모님들은 이미 손주 봣구요?
P1 	: 결혼도 안했는데 이미 할머니 돼이ㅛ구요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ너무 앞서 나가서 당황스러울 정도롴ㅋㅋㅋㅋㅋㅋ
P0 	: 엄마 딸은 남친도 없는데....
P1 	: ㅋㅋㅋㅋㅋㅋ그러니까요 모든 어머니들이 비슷하신가봐여
P1 	: 무슨 저희 엄마는 두명만 봐준다고..ㅎ
P1 	: 아니.. 하나도..없는데요..
