# FILE DATA
ID : MDRW2100009590
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 종교가 있으신가요..?
P1 	: 아뇨 지금은 없습니다!
P0 	: 저도 지금은 없어요!
P0 	: 그럼 예전에는 있으셨나요??
P1 	: 네네 옛날엔 교회다녔었어요
P0 	: 안 다니시게 된 이유가 있나요?
P1 	: 넵 코로나때문에 교회를 안가게 된 것도 있고
P1 	: 사람들 계속 만나는 것도 피곤해서 안 가게 된 것 같아요ㅎㅎ
P0 	: 저도 비슷한 이유에요!!
P0 	: 매주 가서 활동하고 여러 사람들 만나고 시끄럽게 노는 게 저랑 잘 안맞더라고요
P1 	: 오 맞아요.. 매주 가는 것도 힘들고 억지로 노는 것도 너무 버겁더라구요
P1 	: 혹시 교회다니셨나요..?
P0 	: 아뇨 저는 성당이요!!
P1 	: 아아 성당도 그런 분위기군요..
P1 	: 제가 성당은 가본 적이 없어서 몰랐거든요..
P0 	: 저도 교회는 가본적이 없어서 잘 모르지만 성당은 부활절에 행사하고 계란만들고 성탄절 땐 장기자랑하고 그랬어요ㅋㅋㅋㅋ글고 학생부들끼리 친목이랑 연애를 엄청했었는데 지금 생각해보면..그게 뭐가 재밌는건지 모르겠더라구요
P1 	: 헉 교회랑 똑같은데요..?ㅋㅋㅋㅋㅋ 부활절에 계란 나눠주고 성탄절에 발표회하고... 또 몇몇 친구들은 돌아가면서 사귀고 친목하고ㅋㅋㅋㅋㅋㅋ 저는 그런 친구들이랑 친하진 않았고.. 정말 신앙심때문에 다녔던 것 같아요..
P0 	: 저도 나름 다닐 때는 신앙심이 꽤 있었어서 기도하는것도 좋아했었는데 오히려 학생부 친구들이링 언니오빠들은 별생각 없어보이도 걍 놀러오는 거 같아서 약간 정이 떨어졌던거같네요
P0 	: 기도도 열심히 하고 활동도 열심히 하면 저도 좀 더 다녔을 거 같기도 한데 너무..친목질에만 집중되어있는 느낌? 전 조용하게 미사드리고 기도하는 게 더 좋았어요
P1 	: 아 맞아요.. 그런 사람들 좀 있었어요. 친구들이랑 친목하러 오는 사람도 있고 아님 연애하다 차이면 안나오는 사람들도 있고..ㅋㅋㅋㅋ
P0 	: ㅋㅋㄴㄴㄴㅋㄴㅋㅋㅋ
P1 	: 저도 제 개인만 활동하는 거면 좋겠는데 보통 교회에선 공동체 생활을 우선시하니..ㅎㅎ
P0 	: 마자요ㅠㅠㅠ
P1 	: 그리고 또 혼자 있으면 굳이 챙겨..주더라구요..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아그게 참~~ 고맙긴 한데 저한테 신경 꺼줬으면 좋겠구...
P1 	: 맞아요..ㅋㅋㅋ 혼자 있게 내버려두질 않아서.. 그게 더 불편하더라구요ㅎㅎ
P0 	: 그럼 나중에 다시 다닐 생각은 있으세요?? 저는 코로나 끝나고 정말 나중에 혼자 조용히 다니고싶긴 해요
P1 	: 전 아마 안 다닐 것 같아요.. 그래도 옛날엔 학생이라 부모님께서 가라고 해서 갔는데 지금은 그렇게 뭐라하는 사람도 없고.. 혼자 꾸준히 가는 것도 힘들 것 같아서요..ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ마자요 매주 가는 거 힘들죠ㅠㅠ 주말은 내 것이어야 하는데!!
P1 	: 맞아요ㅋㅋㅋ 하필 가는 것도 주말이라 더 가기가 힘들죠ㅎㅎ
P0 	: 혹시 지금도 신앙심이 있으세요?? 저는 사실 지금은 별 생각이 없어요 그냥 계시면 계시는거고..그래도 악몽꾸거나 가위에 자주 눌리는데 방에 십자가를 놔뒀더니 싹 사라지긴 했어요 약간 마음의 안식처로써의 역할로는 괜찮은 거 같아요
P1 	: 저랑 많이 비슷하시네요.. 저도 신앙심은 거의 바닥이고.. 힘든 일 있거나 걱정되는 일 있으면 찬양 생각나서 찬양 들어요ㅋㅋㅋㅋ 정말 마음의 안식처 역할로 쓰고 있어요
