# FILE DATA
ID : MDRW2100023292
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 허엇 시간나면 바로 봐야겠어요!
P0 	: 먹는 거 좋아하시나요?!
P1 	: 엡ㅎㅎㅎ 전 음식 너무 좋아해요=~!!
P1 	: 맛난거 먹는게 인생의 낙이죵ㅋㅋ
P0 	: 헛 저도요!
P0 	: 뭘 제일 좋아하세요?!
P1 	: 소울푸드는 된찌랑 족발인데
P1 	: 좋아하는음식 너무너무너무너무 많아요 ㅋㅋㅋㅋㄴㅋㄴㅋ
P1 	: 어떤 메뉴 좋아하세요?
P0 	: 헐 저 된찌 진짜 좋아하고요 비슷하게 청국장도 좋아해요!!!!!!!
P0 	: 제 최애는.. 떡볶이입니덧
P1 	: 저도 청국장도 넘 조아해요ㅠㅠㅠ
P1 	: 떡볶이는 사실 먹은지 몇년안됐어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이말하면 모두가 충격받던데 ㅋㅋㅋㅋㅋㅋㅋㄴㅋ
P1 	: 그전에는 떡볶이 양념이나 오뎅만 조금먹는 편이었고.. 돈주고 떡볶이 사먹는걸 이해못했던 1인입니다..
P0 	: 네에!?!?!?!??!?!?!??!!
P0 	: 그럴 수 있죠....! 사실 저희 부모님도 안 좋아하셔서
P0 	: 저만 외롭게 먹거든요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ부산에 이가네떡볶이 아세요?
P1 	: 거기로 떡볶이 입덕했습니다..
P0 	: 헐 전혀 몰랴요! 유명한 맛집인가요???
P1 	: 진짜 맛있어요!! 물을 안넣고 무에서 나온 수분으로 양념장 만드는 곳인데.. 찐입니다
P1 	: 튀김도 어찌나 바삭한지ㅠ 저희집에서 버스타고 30분 거리라 자주는 못가지만.. 갈때마다 2만원치씩 포장해와요 ㅋㅋㅋ
P0 	: 헐 다음에 부산 가면 꼭 먹어봐여겠네요
P0 	: 많이 알려진 곳인가요!?!?!
P0 	: 막 줄 서는?!
P1 	: 네!! 부산 떡볶이중에 젤 유명하지않을까싶어요 ㅎㅎ 백종원 삼대천왕도 나왔는데 그전부터 원래 유명한 맛집이었어요
P1 	: 남포동 이가네.. 담에 오시면 드셔보세요 ㅎㅎ
P0 	: 헐 꼬옥 먹어봐야겠네요!!!!!!!!!!!!
P0 	: 부산 유명 카페집도 있나요!?!?!
P1 	: 전 블랙업커피 좋아해요!!
P1 	: 다른지역에도 생긴걸로알지먼..ㅎㅎ
