# FILE DATA
ID : MDRW2100027965
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 저 <판의 미로>라는 영화 봤는데
P1 	: &name1&님 혹시 아세요?!
P0 	: 오 알죠! 그 손바닥에 눈알 있는 괴묾
P0 	: 저 예~~ 전에 봣어요
P1 	: 헐헐 아시는구나!!!!!
P1 	: 이거 진짜 생각할거리가 많아지는
P1 	: 영화더라구요 기분도 뒤숭숭해지고,,,
P1 	: 브리님은 최근에 뭐 보셨나요?!
P0 	: 저 영화는 이스케이프룸 봤어요. 넷플에 있는겅데
P0 	: 몇년전에 보긴했는데 친구들이랑 다시 봤네요
P0 	: 근데 다시보니까 ㄷㅓ 재밌더라구요?ㅋㅋㅋㅋㅋ 이번에 2가 개봉한거같던데 궁금해요
P1 	: 헉 저도 봐야겠네요 재미있다니!!!!
P1 	: &name1&님 저희 커뮤 얘기해도 되나요
P1 	: 저 지금 너무 빡쳤어요
P1 	: 하
P0 	: 네네!!
P0 	: 헉
P1 	: 아니 저
P0 	: 머선잏이노
P0 	: 고고
P1 	: 하
P1 	: 아니 진짜
P1 	: 우리학교 백래시
P0 	: 아이고.....
P1 	: 아 나쁜말
P1 	: 아니 진짜 솔직히
P1 	: 울학교 무슨 여성학의
P1 	: 어쩌구
P1 	: 근데 대부분 뭐랄까
P1 	: 탈코할 생각 없는데
P1 	: 6똑똑하고 잘 사는 나9에 취한 사람들 너무 많아요
P1 	: &name1&님 저 진짜ㅏㅏㅏㅏ 화나갖규!!!!
P0 	: 아이고...학생들...그쵸 우리같은 사람보다 아닌 사람이 현실은 더 많으니
P0 	: 완전 고구마 답답이같은 발언들이 나온건가요??
P1 	: 이걸로 글 하나 써도 될 거 같아요
P1 	: 아니다 영상 만들어도 될듯요
