# FILE DATA
ID : MDRW2100026244
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아 맞아요 환경 문제!!!
P1 	: 한 번 시켜먹으면 일회용 쓰레기 정말 많이 나오죠ㅠ
P1 	: 저는 식당의 분위기를 느끼면서 먹는 걸 더 선호하는데
P1 	: 코로나 때문에 그걸 못하니까 너무 답답해요...
P0 	: 아 맞아요 그 식당.. 웨이팅은 싫지만
P1 	: 네네!
P0 	: 저는 술도 좋아하니까 술마실때는 진짜 밖에서 먹는거 못따라와요
P1 	: 기다리는 것도 은은한 즐거움...?
P1 	: 아 맞아요!!!!!!
P1 	: 9시까지가 말이 되냐구요~~~
P0 	: 아그니까요오~~~~~
P0 	: 9시에 시작인데 뭘 끝내라는 거냐고요오~~~~
P0 	: 이대앞에 맛집 진짜 많았는데 ㅠㅠ 너무 사라져서 슬퍼요
P1 	: 헉 맞아요...!!!
P1 	: 아시는군요 ㅠㅠ
P1 	: 상권이 많이 죽었어요...
P1 	: &name1&님 저녁은 잘 드셨어요???
P0 	: 네네 저 집에 오자마자 된장찌개랑 참외김치랑 고구마순이랑 해서 정말 맛있게 먹었답니다 ㅋㅋㅋ &name2&님은요?
P0 	: &name2&님 그럼 퇴근 늦게하시는거 같은데 저녁은 어떻게 하세여?
P1 	: 와 진짜 맛나게 드셨네요!!! 한식으로다가!!!!
P1 	: 저는 그래서 두 끼를 학교에서 먹어요!!
P1 	: 근데 저녁먹고나면 퇴근할 시간 되어욬ㅋㅋㅋㅋㅋ
P0 	: 오 식사는 주로 어떻게 하세요?
P1 	: 저는 대부분
P1 	: 도시락을 싸옵니다!!
P1 	: 반찬을 냉장고에 두고
P1 	: 밥만 매일 갖고다녀요~~@
P1 	: 저녁약속 있을 땐 밥 하나만 가져가고...{emoji:☆}
P0 	: 와 저도 도시락싸다니는데 그거 정말 귀찮고 힘든일이잖아요
P0 	: 정말 부지런하십니다..
P0 	: 어머니가 도시락 싸주신다는 블로그글도 봤어요 ㅋㅋㅋㅋ
P1 	: 맞아요~!~!!
P1 	: 엄빠가 반찬 많이 만들어서 일부는 제가 가져와요,,
P1 	: 제 블로그 글을 기억해주신다니{emoji:♡}{emoji:♡}{emoji:♡}
