# FILE DATA
ID : MDRW2100039205
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아니야 끝났어
P1 	: 이제는 차기작만 할걸
P1 	: 근데 전에 작춤하면서 같이 하기도 함
P0 	: 아
P0 	: 계속하는줄
P0 	: 아
P1 	: 지자 체력 너무 대단해
P0 	: 그니까
P0 	: 근데
P0 	: 태리
P0 	: 유학은왜간거였음?
P0 	: 그냥진짜궁금해서
P1 	: 그냥 세상구경도 하고 영어도 배우려고
P1 	: 갔대
P0 	: 오
P0 	: 어디로갔었음,
P0 	: ?
P1 	: 영국으로
P0 	: 헐
P1 	: 사진이라도 올려준게 어디야...
P0 	: 그냥
P0 	: 워홀같은걸로
P0 	: 간거임
P0 	: ?
P1 	: 그럴 걸 그냥 거기서 지내면서 배우고
P0 	: 오
P1 	: 나는 기더리면서 인스타 피드 계속 새로 고침하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데댇단한듯
P0 	: 연예인활동중에
P0 	: 유학갈생각을하다니
P1 	: 그니까 완전 대박이야
P0 	: 생각하면바로실천하는스타일인듯
P1 	: 그니가 사자상 위에도 올라가고 그랬겠지?
P1 	: 대단해 대단해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 생각난다
P0 	: 유난히내성적인
P0 	: ㅋㅋㅋㅋ
P0 	: 거기올라간
P0 	: 그
P0 	: 얘기?
P0 	: 계기가
P0 	: 너무웃겼음
