# FILE DATA
ID : MDRW2100032622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 운동하시는 편인가요?
P0 	: 산책이랑 홈트정도요ㅎㅎ
P0 	: &name2&님은요?
P1 	: 전 달리기해요!
P1 	: 홈트면 유튜브보고 하세요?
P0 	: 오와 달리기 멋있어오ㅡ
P0 	: 넵 짧게해요ㅎㅎ15분짜리
P1 	: 어떤 채널보세요?
P0 	: 미서원 플랭크라고 15분짜리 영상이요!
P1 	: 한번 봐봐야겠어요 ㅎㅎ
P1 	: 플랭크는 올바른 동작이 중요한 것 같더라고요
P1 	: 안그럼 무릎에 안좋다고 ㄷㄷ
P0 	: 와 맞아요
P0 	: 손목무릎어깨 다 부담될수있다하더라고요
P0 	: 배에힘빡주라고ㅠㅜ
P1 	: 플랭크하면 무릎에 무리가는게 느껴지던데 하기 겁나네요
P1 	: 운동이 자세 잘못하면 오히려 몸에 부담갈 수 있다니 참 쉽지않은 것같아요
P0 	: 맞아요ㅜㅜ
P0 	: 건강하려고하는거지만
P0 	: 어렵죠
P1 	: 네... 실은 달리기도 무릎에 무리간다고 듣기도 하고요
P1 	: 그래서 필라테스 같은게 좋다는 얘기도 들은 것같아요 ㅋㅋ
P0 	: 오..저는유연성이없어서
P0 	: 그거좋을것같아요
P1 	: 몸에 무리도 안가고 말이죠 ㅎㅎ
P1 	: 대신 홈트랑 달리기에 비해서 비싼 운동이에요
