# FILE DATA
ID : MDRW2100007408
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 좋아하시는 게임이나 해본적 있는 게임있으신가요?
P1 	: 안녕하세요~ 저는 게임 하는 것보다는 보는 거 좋아해요~
P1 	: &name1&님은 좋아하는 게임 있으세요??
P0 	: 저는 요즘 쿠키런 킹덤이라는 게임을 하고 있어요. 저도 게임 보는것도 재밌더라고요.
P1 	: 아 쿠키런킹덤! 친구들이 많이 하더라고요
P1 	: 현질도 하세요? ㅋㅋㅋ
P0 	: 무과금으로 하고 있어요!
P1 	: 오우 답답하지 않던가요?
P0 	: 확실히 답답할 때도 있죠. 뽑기라던가... 뽑기라던가...
P1 	: 가챠라고 하던가요 ㅋㅋㅋ 아 근데 그건 중독 같아요
P1 	: 저도 카드뽑는 리듬게임을 하나 하는데
P1 	: 카드슬래쉬의 유혹을 받을 때가 종종 있어요
P0 	: 가챠 엄청 중독성있죠. 계속 돌리게돼요. 어떤 리듬게임을 하시나요?
P1 	: 저 슈퍼스타 에이티즈라는... 리듬게임을 하거든요 좋은 카드를 뽑아야 높은 점수가 나와요.
P1 	: 게임도 콘텐츠인 만큼 결제 유도를 한다는 걸 알면서도..
P0 	: 포기할 수 가 없죠...
P1 	: 과금 유도에 매번 유혹을 받게 되는...ㅎㅎ
P1 	: 쿠키는 많이 모으셨나요??
P0 	: 다 모았어요. 정말 모으기 힘들었죠... 계속 뽑고 컨텐츠 돌리고 뽑고 돌리고 무한반복.,.
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 생각보다 몰입중이셨군요
P1 	: 친구들 하는 거 보면 일정한 시간마다 들어가서 뭔가 하더라고요
P1 	: 전 옛날 쿠키런만 조금 했어요
P0 	: 얘가 건물짓고 싸우고하는 rpg방치형이라 주기적으로 들어가서 해야해서 그래요. 저도 옛날 쿠키런 천사맛있고 닌자맛있고 할때 해봤는데 요즘은 엄청 발전되었더라고요.
P1 	: ㅋㅋㅋㅋ 아 달리는 게 아니에요????
P1 	: 일도 시켜먹고 그러던데
P0 	: 전투도 있는데 자동도 돼서 막힐때 빼고는 건들일이 없더라고요.
P1 	: ㅋㅋㅋ 어느순간부터 그런 게임이 유행하더라구요
P1 	: 그냥 두는? 내가 할 일은 결제밖에 없는!?
P0 	: 365일 무급노동 쿠키들...유일하게 플레이어의 손이 바쁠땝니다
P0 	: 맞아요. 옛날에는 즐기면서 했는데 요즘 게임들은 과금유도가 많더라고요.
