# FILE DATA
ID : MDRW2100006695
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아침메뉴는 정하셨나요?
P1 	: 네 방금 먹었습니다  ㅎ
P0 	: 오 부지런하세요
P0 	: 머 드셨어요?
P1 	: 미역국에 밑반찬이요 ㅎㅎ
P0 	: 아 미역국 맛나겠어요
P0 	: 저는 도넛 먹으려구요
P0 	: 어제 미니도넛이라고 던킨에서 사왔거든요
P0 	: 미니도넛 드셔보셨어요?
P1 	: 아뇨?크기가 작은건가요??
P0 	: 손바닥만해요
P0 	: 남자라면 한입에 다 넣지 싶어요
P0 	: 첨엔 해피앱에서 미니도넛팩 천원 쿠폰주길래
P0 	: 그래도 비싸겠지 했는데
P0 	: 3300원이더라구요
P0 	: 거기에 천원 쿠폰쓰고 2300원에 가져왔어요 ㅎ
P1 	: 도넛 좋아하시나요ㅡㅋ 먼치킨하고는 또 다른거죠?
P0 	: 네 먼치킨하고는 달라요
P0 	: 진짜 도넛머양 이예요
P0 	: 저는 도넛 잘 안사먹었거든요 ㅎㅎ
P0 	: 달고 비싸다는 생각에 ㅎ
P0 	: 그냥 빵사먹는게 낫다고 ㅎㅎㅎ
P0 	: 근데 이번엔 천원 쿠폰줘서 한번 사봤어요 ㅎ
P1 	: 아 노티드 도넛 아세요?
P0 	: 아뇨 첨들어요
P0 	: 유명한가요?
P1 	: 네 유명하다더라구요..지방살아서..제주도 여행간김에 먹어봤어요
P0 	: 저도 지방인데 ㅎㅎ
P0 	: 첨들어봐요 맛나나봐요
P0 	: 일반도넛이랑 틀리나요?
P1 	: 음.. 안에 크림이 듬뿍있어요 엄청 ㅎㅎ
