# FILE DATA
ID : MDRW2100041931
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그나저나 &affiliation& 도비들도
P0 	: 힘든 삶을 살고 계시는군요.....
P1 	: 네 교수님들이 하실 국고사업을 세상에
P1 	: 도비분들이 하시더라고요
P1 	: 차라리 전 돈이라도받지,,
P0 	: 와 그러면
P0 	: 재주는 곰이 부리고
P0 	: 돈은 되놈이 받는 그 상황이네요..!
P1 	: 그쵸!!!
P1 	: 우리는 이름도안남는 사업,,.
P1 	: 교수님들 이름만 남는사업,.
P0 	: 세상에.....
P0 	: 정말 제가 다 서럽네요....
P0 	: 그러면 보통... 교직원은
P0 	: 어떤 기준으로 채용되나요...?!?!?
P1 	: 자기학교사람 뽑으려고하는것도있고
P1 	: 사람인같은데에 올라와요!
P1 	: 학교홈페이지랑
P0 	: 오오오오 네네네
P1 	: 정직원도 종종 뽑아서 계약직하시는분들이 지원하기도해요!
P0 	: 오 그러면 학교에서도
P0 	: 새로 가르치는 것보다 나으니까
P0 	: 원래 하던 사람 뽑으려고도 하겠네요!!!
P1 	: 그렇지도않더라고요?!!
P1 	: 제옆자리샘이 이번에 지원했었는데
P1 	: 2차에서 탈락ㅠ
P0 	: 아 진짜요?!!
P0 	: 와 그럼 무슨 기준이려나....
P0 	: 저희 연구실 선배도
P0 	: 지금... 특목고에
P1 	: 어학이랑 자격증같은거 많이 요구하더라고요
P0 	: 계약직 강사로 있는데
P0 	: 아 헐 역시 그럴줄 알았어요ㅠㅠ
P0 	: 근데 거기도
P0 	: 정규직으로 지원 많이 하는데 될지 안될지 모르겠다 하더라구요
P1 	: 요즘진짜 정규직을 너무 안뽑아요 애초에ㅠ
P0 	: 그니까요 너무해요
