# FILE DATA
ID : MDRW2100043723
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 지금 먹고싶은 음식 맞춰보실래요?
P1 	: 좋아요!
P1 	: 한식인가요?
P0 	: 어...네..(?) 한국산 입니다
P0 	: 한끼 식사는 아니예요
P1 	: 아아
P1 	: 디저트로 먹는 건가요!
P0 	: 네 맞아요! 척하면 척이시군요!!!
P1 	: 칭찬봇이세요ㅋㅋㅋㅋㅋ
P1 	: 과일인가요??
P0 	: 과일은 아니랍니다~~~~ 하하
P1 	: 밀가루가 들어가나요!!
P1 	: 이번 건 좀 어렵겠어요ㅋㅋㅋㅋ
P0 	: 헉 네! 밀가루 팍팍 들어간답니다
P0 	: ㅋㅋㅋㅋ후후 정확히 맞춰야 인정하겠어요
P1 	: 빵인가요???
P1 	: 과자인가요!!!
P0 	: 과자입니다!!! 바삭바삭
P1 	: 음 초코맛인가요??
P0 	: 아니요! 초코맛 아닙니다
P1 	: 으으으음 포장지 색깔이 어떤 색인가요??
P0 	: 헉 빨간색이요 예리하시군요
P1 	: 와 감이 안 오네요
P0 	: 빨간 봉지에 바삭바삭한 밀가루가
P0 	: 담겨있습니다 후후
P1 	: 빨간색..으음
P1 	: 꼬깔콘 스윙칩 선칩 눈을감자 쿠크다스 치토스 중에 있나요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ우르르르 다 나오냐구요
P1 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니요! 아깝게 저 중에는 없습니다
P1 	: 아니면 무슨 닭다리??
P0 	: 땡~ 닭다리 아닙니다
P0 	: 봉지과자예요!
P1 	: 신당동 쌀떡볶이 스낵...?
P1 	: ㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄청 구체적이잖아?!
P0 	: 아쉽게도 아닙니다ㅋㅋㅋㅋㅋㅋ
P1 	: 롯데인가요? 오리온??
P0 	: ㅋㅋㅋㅋㅋㅋ아 브랜드까지 나오고 있습니다
P0 	: 농심이예요
P1 	: 오오 기다리세요 저 서치하고 올게요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ좋아요
