# FILE DATA
ID : MDRW2100033352
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: &name2& 하의하의^-^
P1 	: 와 &name1&다 하이하이~~
P0 	: 나 요즘 뜻하지않은 육아중
P0 	: 갱얼쥐육아
P1 	: 아 그치 그것도 육아지
P1 	: 강아지 많이 컸나요
P0 	: 예...
P0 	: 아니 이게 진짜웃긴게
P0 	: 애기들 한눈팔면 사고친다하잖아
P0 	: 아기갱얼쥐도 똑같애...
P0 	: 아니근데 이거 언제제출하지 나 타이밍을 모르겠는데
P0 	: 아무튼 방금도 강아지 사고쳐서 수습하고왔다^-^
P1 	: 강아지 키우는 것도 걍 애 키우는 거구나...
P1 	: 난 애도 강아지도 키워본 적 없어서 잘 몰겠지만
P0 	: 일단설거지는 뜨뜻한물에 해야하고
P0 	: 난.. 청소하는것보다 설거지하는게 적성에맞아
P0 	: 진심..티엠아이네
P1 	: 난 옛날에는 청소가 더 좋았는데
P1 	: 요즘엔 움직이기 귀찮아서
P1 	: 설거지가 더 좋은것같애
P0 	: 나도~!^-^
P0 	: 청소는남자가해
P0 	: 설거지도해.
P0 	: 여자는쉬고싶어
P1 	: 맞아맞아 귀찮으니까 그냥 남자들이 다 해줬으면^^
P0 	: 요리하는건 재밋지만
P0 	: 설거지...?
P0 	: 전혀 재밋지않은
P1 	: 사실 나는 요리도 잘 안하지만...
P1 	: 설거지 진짜 노잼이야
