# FILE DATA
ID : MDRW2100039302
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 내일 아는분이 여수로 여행간다고 하더라구요
P1 	: 너무 부러웠어요 ㅠㅠ
P0 	: 우와, 좋겠네요
P0 	: 님은 혹시 계획이 있나요?
P1 	: 아니요 저는 일단 안동을 가보고싶고 목포도 가고싶네요 ㅎㅎ
P1 	: 계획 있으신지요?
P0 	: 여행은 아닌데 한달뒤에 부산으로 출장을 가기로 했어요
P1 	: 앗 출장으로 부산이라면 빡빡한 일정인가요?
P1 	: 부산 정말 좋은 곳이잖아요 ㅎㅎ
P0 	: 갈때는 빡빡한데 금욜이라
P0 	: 하루정도는 제돈으로 더 머무를 생각이에요
P1 	: 그럼 더 좋을 것 같아요!
P1 	: 자신만을 위한 시간도 필요하잖아요
P1 	: ㅎㅎ 좋은 여행이었으면 좋겠네요
P1 	: 혼자 묵으시나요?
P0 	: 네. 평소에는 후배들도 데리고가곤 했는데
P0 	: 이시국이라 발표자만 가라고... ㅎㅎ
P1 	: 그러시군요
P1 	: 발표라니 떨리지않으세요??
P1 	: 응원하겠습니다!!정말 멋지시네요 !!
P0 	: 떨려요. 엄청.
P0 	: 그치만 간만에 멀리가서 맛있는것도 먹고 할 생각을 하니까 설레기도해요
P1 	: 저도 엄청 떠는 편인데 괜시리 더 응원하고 싶네요 ㅎㅎ
P1 	: 고생한 기념으로 맛있는걸 드실건가봐요!!
P1 	: 여행 계획은 어떻게 짜셨나요??
P0 	: 사실 3년전에 이미 부산 여행을 하기도 해서
P0 	: 시국도 시국이라 딱히 돌아다니지는 않을 생각이고
P0 	: 오션뷰 숙소 잡아다 호캉스정도나 할 생각이에요
P0 	: 글구 혹시 센텀시티에 있는 딤딤섬이라고 아세요?
P0 	: 전에 갔을때 가서 먹어봤는데 진짜 존맛
P0 	: 거기는 꼭 다시 갈거에요 ㅎㅎ
P1 	: 와...........오션뷰 라니 너무 좋을 것 같아요
P1 	: 세상에 저 딤딤섬 정말 좋아해요
P1 	: 일부러 찾아가는 곳인데 코로나로 인해 못간지 2년이 넘은것같아요 ㅠㅠㅠ
P1 	: 전 대구에 처음들어왔다고 해서 먹어봤는데 와 너무 맛있어서 그뒤로 자주갔었어요
P1 	: ㅠㅠ 너무 부럽네요
P1 	: 여행계획이 너무 제취향이에요 호캉스에 딤딤섬이라니
