# FILE DATA
ID : MDRW2100010073
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 당근 많이 쓰시나요??
P1 	: 네! 당근이 직거래도 되고 편하더라고요
P1 	: 무료나눔과 직접구매 몇번해봤는데
P1 	: 어떤 거래 해보셨어요??
P0 	: 저는 동생 만화책이랑 안쓰는 밥통 팔아봤어요ㅋㅋ
P0 	: 택배비가 안 나가는 게 좋은 것 같아요!
P1 	: ㅋㅋㅋㅋ당근취지에 맞는 좋은 거래 하고 계시네요!
P1 	: 저도 동생 책들이랑 집에 넘쳐나는 마스크 무료나눔 해봤어요
P1 	: 맞아요! 귀찮게 택배 안붙이는것도 큰 장점같아요!
P1 	: 하지만 당근마켓은 주변거래만 가능해서 물품이 다양하게 없다는 점이나
P1 	: 가격 깎아내리는 사람이 너무 많다는게 아쉬운 점 같아요
P0 	: 아 맞아요 이미 깎아서 내놓은건데 자꾸 더 네고하려 하고ㅠㅠ
P0 	: 온도랑 후기 잘 체크해야겠더라구요
P1 	: 네 맞아요
P1 	: 보통 인터넷 쇼핑은 어디서 하세요?
P0 	: 저는 보통 네이버로 최저가 나오는곳 찾아서 사요!
P0 	: 비싼것보단 간식거리를 많이 사서ㅎㅎ
P1 	: 아하 비슷하네요
P1 	: 저도 네이버 최저가로 찾는편이라 네이버포인트 멤버쉽 결제했어요! 포인트 많이 쌓이고 좋더라거요
P0 	: 아 맞아요 포인트가 모으다보면 또 금세 몇천원 되더라구요ㅎㅎ
P0 	: 용똥님은 어떤거 많이 사시나요?
P1 	: 저는 보통 실생활용품이나 옷 사는편이에요
P1 	: 타 쇼핑몰도 네이버페이로 되는데가 꽤 많더라고요!
P1 	: 빙빙님은요?
P0 	: 저는 간식거리랑 문제집 많이 사요! 얼마전에 산 과일티가 진짜 맛있더라구요
P1 	: 엇! 어떤 과일티인지 궁금해요! 정보 공유 가능할까요?ㅎㅎ
P0 	: 쟈뎅 아워티라고 과일맛+홍차 또는 허브티인데 저는 여름내내 이거 시원하게 해서 먹었어요
P1 	: 헛 찾아보니 가격도 저렴하고 좋네요! 저는 얼음넣어서 먹는 티 좋아하는데 이거 사볼게요! 정보 감사해요^^
