# FILE DATA
ID : MDRW2100018604
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 스포츠 좋아하세요?
P0 	: 올림픽 이후로 여자배구 좋아하게 됐습니다 ㅎㅎ
	  좋아하는 스포츠 있으세요?
P1 	: 전 원래 야구 좋아하다가
P1 	: 요즘은 마음에서 멀어지고 있어요ㅎㅎ
P1 	: 배구 엄청 재미있더라구요!!
P0 	: 영업해도 되나요 ㅎㅎ
P0 	: 배구로 오세요! 선수들 진짜 너무 열심히 해서 마음이 간답니다ㅠ
P1 	: 주변에 배구장이 없어서
P1 	: 직관도 못가고ㅜㅜ
P1 	: 중계로 보면 되기는 하느ㄴ데
P1 	: 제가 직관을 되게 좋아해서...ㅎㅎ
P0 	: 저도 경기장이랑 먼 곳에 살아서 주로 중계만 보고 있어요ㅠ
P0 	: 경기장이 좀 전국 곳곳에 있었으면 좋았을텐데ㅠㅠ
P1 	: 맞아요ㅜㅜ
P1 	: 직관이 짜릿하긴 하더라구요ㅋㅋㅋ
P0 	: 맞아요! 농구랑 야구 몇 번 직관 다녀봤는데 확실히 더 재밌었어요 ㅋㅋㅋ
P1 	: 홈런칠때 그 짜릿함ㅋㅋㅋ
P1 	: 약간 역사적인 순간에 함께 있다는것도 엄청 크더라구요!
P0 	: 홈런 ㅋㅋㅋㅋㅋ
	  저 부산 살아서 아주라! 당해본 적 있어요 ㅋㅋㅋㅋ 11살이었나 아주라! 해서 그때 홈런볼을 받았는데, 옆에 6살쯤 되는 남자애가 저를 찾아와가지고 뺏기다시피 줬죠.. ㅎㅎ
P1 	: 요즘도 그거 많은데
P1 	: 그렇게 인식이 좋은지는 모르겠어요
P1 	: 저도 당해봤서 그럴까요....
P0 	: 동지를 만났네요ㅠ
	  저거 참 줘야하는 입장일 때 너무 기분 별로였어요 ㅋㅋㅋㅋ
	  11살이면 나도 애였는데ㅠ ㅋㅋㅋㅋ
