# FILE DATA
ID : MDRW2100023873
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋ 맞아요 향수가 진짜 사람마다 다 다르고 시향지 다르고 뿌리는 사람 따라 다르고 그래서 어려운 것 같아요
P0 	: 향수는 설명도 들어도 감도 안 잡히더라구요
P1 	: 네ㅠㅡㅠ 지금은 사실 올영이 시향하기가 편해서 그냥 거기파는 향수들 잘쓰는데 
	  비싼향수써보고싶숩니당ㅜㅜㅋㅋㅋ
	  향수에한번빠지니 계속 사지르게되네요...
P0 	: 그쵸 향수가 진짜 제대로 돈 나가는 거 같아요 ㅜㅠ
P0 	: 솔직히 다른 화장품들이야 저렴이 대체품 찾기 쉬운데 향수는 어렵더라고요
P0 	: 게다가 그게 비싼 향수면... 슬퍼도 대체품이 없어서ㅠㅠ
P1 	: 네네 향수는 비슷한향으로 저렴이팔긴파는데 따라가질 못하니까 대체품 찾기는 힘든거같아요
P1 	: ㅠㅡㅠ..
P0 	: 근데 또 웃긴게 ㅋㅋㅋ 아예 싼 향수가 더 좋은 경우도 있더라구요
P0 	: 그 혹시 전에 핫게 올라간 더페 향수 보셨어요?? 저도 그거 대학생 때부터 몇년 째 쓰는데 진짜 좋아요
P0 	: 지속력도 짱...
P1 	: 안그래도 저 그거 시향해보고 사려구 스크랩해놧어요ㅋㅋㅋㄲㅋ
P1 	: 좋다구하더라고요
P1 	: 그리고저렴이향수중에괜찮은것들
P1 	: 써놓으신글에있던
P1 	: 미샤향수
P1 	: 그거 주문해봤어요!  지금눙크할인하길래..ㅎㅎㅎ
P0 	: 뭐 사셨어요? 저 그거 써보고싶어요
P0 	: 양재꽃시장zzㅋㅋㅋㅋ
P0 	: 전 11절 기디리고 있거든요... 요즘 혜택 엄청 줄긴 했는데ㅠ
P1 	: 암스테르담인가? 스퀘어에있었어요ㅋㅋ  설명이 제스탈이어가지고ㅋㅋㅋㅋ
	  양재꽃시장? 그건모예용!!
P0 	: 그것두 미샤 향수에요!! 근데 짐짜 꽃시장가면 나는 풀냄새 꽃냄새 난대요 ㅋㅋㅋㅋ
P1 	: 엇 뭐지!!!!!!!  찾아봐야겠는데요!!!!
P0 	: 븉방에 후기 많더라구여 싸다고 하길래... 도전해보여고요ㅋㅋㅋ
P1 	: 가격이싸도 진짜잘맞고 좋은 향 찾음 진짜 초득템한거같은기분
P1 	: ㄱㅈㅋㅈㅋㅈㄱㅈㅋ
P0 	: 마지여 맞아요 저 저번에 데메테르 4천원이길래 사봤는데
P0 	: 화이트 머스크였나? 그거 완전 잘 맞는 향이라서 완전 득템이었어요
P0 	: 쟁여둘걸 아쉽더라구요ㅠ
P1 	: 인플로레센스? 바이레도꺼? 이거좋은거같아보여요
P1 	: 양재꽃시장은바디미스트만있나봐요ㅜㅜ
