# FILE DATA
ID : MDRW2100025681
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 나 세상에서 제일 어이없는 초콜렛있음
P0 	: 뭐?
P1 	: "여자의 그날을 위한 초콜렛"
P1 	: 싸지도 않음 거의 만원대에서 삼만원대 사이임
P0 	: 아
P0 	: 그거
P0 	: 네이버쇼핑인가에
P0 	: 있자ㅣ않음?
P1 	: ㅇㅇㅇㅇㄴ
P1 	: 그냥 초콜릿
P1 	: 그냥 해외 초콜릿 이름바꿔서 팔고 있는 것도 있음
P0 	: 어떻게든
P0 	: 여자돈
P0 	: 뺏으려고
P1 	: ㄱㄴㄲ 아주그냥
P1 	: 눈에 불을 키고 찾아
P1 	: 그것도 있잖아 여자인 척해서 물건 팔거나 여자 대리인 세워놓는거
P0 	: 맞아
P0 	: 그거진짜싫어
P0 	: 여자대포인으로
P0 	: 만
P0 	: 이름만올린것도많고
P1 	: ㄱㄴㄲ
P0 	: 여성용품남자이름이면안사니까
P0 	: 여자이름으로한거
P0 	: ...
P1 	: 여자는 탹배 받을 때 불안해서 남자 이름 쓰는데
P1 	: 남자는 여자한테 돈
P1 	: 받으려고 여자 이름 쓰네
P0 	: 진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어이없어
P0 	: 지들좋을때만여자이용해먹고
P1 	: ㄱㄴㄲ 막 곽두팔 이런 이름 한동안 유행했었잖아
P0 	: 그러니까
P0 	: 여자들도
P0 	: 그런비열하고
P0 	: 치사한거
P0 	: 배워야돼
P1 	: ㅋㅋㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진심도덕심으로
P0 	: 자기검열하고사니까
P0 	: 남자들이더그러지
P1 	: 검열해야 할 것들이 안하고
P0 	: 그러니까
P1 	: 당근에 연애목적으로 대화를 함? 이었나
P1 	: 그런 신고 목록 생긴거 앎?
P0 	: ㅇㅇㅇㅇ맞움
P0 	: 하도
P0 	: 남자들이
P0 	: 그래그서생김
P0 	: 얼마나했으면
P1 	: 어휴
P1 	: ㄱㄴㄲ 진짜
P1 	: 당근 괴담도 겁내 많고 ㅇㅎ
