# FILE DATA
ID : MDRW2100018967
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁 머머금?
P0 	: 편의점 가서 삼김이라도 먹을까여
P0 	: 나 어제는 안먹었고
P1 	: 오 쿠폰이 있지
P0 	: 오늘도 안먹으려는데
P1 	: 안먹음 간식먹고싶지아너?
P0 	: 와 대박 개짜증나네여
P0 	: 어제는 참았고
P1 	: 인성 나빠져
P1 	: 안대
P0 	: 오늘은 허허ㅜ
P1 	: 간단하게 묵지
P0 	: 근데쌀국수넘 땡긴다
P0 	: 그집이 네이버페이되던가
P1 	: 카드없어서?
P1 	: 계좌이처안됨?
P0 	: 물어봐야함
P0 	: 계좌이체되는지
P0 	: 사실 안사먹으려고
P0 	: 현금도 안들고 다니는데
P1 	: 통장없는 사장이 어데잇노
P0 	: 죄다 페이하고
P0 	: 아 프랜차이즈같아서 받는감
P0 	: 싶었음
P1 	: 나도 머먹지
P1 	: 좀 머거랑
P0 	: 일단 6시반 수업이 끝낭
P1 	: 나는 떡볶이무러옴
P0 	: 나는 쌀국수 먹으러옴
P0 	: 네이버페이된다더니
P0 	: 걍 뭐가복잡해서 계좌이체함
P1 	: 계좌이체가되네
P1 	: 그게낫지머
