# FILE DATA
ID : MDRW2100012901
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이는 있으신가요 ㅎㅎ
P1 	: 네
P1 	: 둘이요
P1 	: 있으세요?
P0 	: 아뇨 아직 ㅎㅎ
P1 	: 아 네
P0 	: 이제 가져볼까 준비중이에요
P1 	: 준비중이시군요
P1 	: 다들 그렇더라구요
P1 	: 저도 좀있다 나았어요 ㅎㅎ
P1 	: 둘째는 나이 터울이 좀 있구요
P0 	: 애기 귀여운데
P1 	: 예쁘죠 ㅎㅎ
P0 	: 가끔 보는거랑
P0 	: 직접 키우는거랑은
P0 	: 차이가 있죠?ㅋㅋ
P1 	: 그리고 자기랑 닮은게 신기해서 더이뿌죠
P1 	: 그럼요
P1 	: 완전다르죠
P1 	: 네 아이니까 밤에 잠도 못자고 키우죠
P1 	: 정말 힘들어요
P1 	: 그전에 두분이서 맘껏 놀고 즐기고 하세요
P1 	: 애생기면 밤낮으로 바빠요
P1 	: 교대시면 밤에 잠잘때 힘드실수도 ㅜㅜ
P0 	: ㅋㅋ둘다 교대근무라서
P1 	: 그래도 아이들 금방크니 괜찮아요
P1 	: 어 그럼
P0 	: 돌아가면서 키워야죠 ㅎㅎ
P1 	: 육아가 힘드실텐데
P1 	: 네
P1 	: 서로 교대해야지 잠을 못자요
P0 	: 네 서로 조 엇갈리게 해서 ㅎㅎ
P1 	: 그래도 좀크면 잘자요
P1 	: 그래야죠
P0 	: 그리고 공기업이라서 휴직은 좀 눈치 안보고
P1 	: 오잘 도와주신다니 다행이네요
P0 	: 쓸 수 있어서 ㅎㅎ
P1 	: 정말좋은데요
P0 	: 진급 좀 느리게 가면 되죠 뭐ㅋㅋ
P1 	: 네 그렇죠
P1 	: 아이 후딱 키우고 진급하면되죠
P1 	: 딱 1년만 고생하면 괜찮아요
P1 	: 아 예쁜아기 낳으셔요
P1 	: 전 언제적인지 ㅋㅋ
P0 	: ㅋㅋ 네 일단 노력부터
P1 	: 그래야죠 ㅎㅎ
P1 	: 같은회사 사내 커플인가봐요
P0 	: 네 술먹다가
P1 	: 아
P0 	: ㅋㅋㅋ친해져서요
P1 	: 서로 좋아하나봐요 술
P1 	: 술이 사람을 부드럽고 들뜨게하죠
P1 	: 가까워지고
P1 	: 저희도 술 엄청마시고 친해졌어요 호
P1 	: ㅎㅎ
P0 	: ㅋㅋ어떻게
P0 	: 만나셨나요?
P1 	: 회사에서요
P1 	: 달리 만나기보다 가까이서 가까워지기 편하죠
P1 	: 저희도 사내커플요 ㅎㅎ
P1 	: 제가 이직했어요 ㅋㅋ부담되서
P1 	: 근데 결혼은 성격이 반대로 하나봐요
P1 	: 저랑 성격반대예요
P1 	: 성격이 서로 같은가요?
P0 	: 아뇨 ㅎㅎ
P0 	: 반대에요
P0 	: 저는 좀 외향적이고
P0 	: 와이프는 집순이에요
P1 	: 오저랑 같네요
P1 	: 전 남편 불
P1 	: 전 미지근한성격요
