# FILE DATA
ID : MDRW2100007173
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하새여~~
P1 	: 안녕하세요!
P0 	: 혹시 정모 해보신적 있나요?! 전,, 정모하다가 이상한 사람한테 걸렸던 기억이 있네요,,,,,,,,,
P1 	: 최근은 없고 ... 옛날에 게임 커뮤니티에서 정모에 나가 본적은 있어요
P1 	: 저도 이상한 사람을 만났던 기억이있어서....
P1 	: 그 이후로는 안하게되더라고요 ㅠㅠ
P0 	: 아 헐 저도요 게임커뮤 나갔는데... 진짜 너무 이상한 사람 만나서 첫 커뮤에 이상한 사람만나니까 꺼려지고 못가겠더라고요ㅠ
P0 	: 첫커뮤에 넷카마??(맞나요...ㅋㅋ)가...있어서.......나참...!ㅠ
P1 	: 헉... ! 넷카마 ㅠㅠ 
	  저는 그때 학생이였는데 나이든 사람이 치근덕거려서 ㅠㅠㅠ
P0 	: 으아아아악 그런사람은 왜 온라인 정모에..... 꼭 있는건지.... 알 수 없다니까요 진짜 진심......
P1 	: 그러니까요 온라인에서는 다 좋은 사람으로 보였는데 ㅠㅠㅠㅠ
P0 	: 맞아요ㅠㅠ 엄청 친절하게 해주고 쩔?? 같은 것도 해줘서 '정모에서 만나면 진짜 좋겠다 궁금하다~!' 이러면서 기대했는데..............가보니 학생한테 이상한 추파던지는 아저씨와.... 여자인줄 알았지만 아닌 넷카마와.
P1 	: 넷카마 ㅠㅠㅠ들어만 봤지 실제로 만나면 너무 무서울거 같아요 
	  그때 역시 커뮤니티를 다 믿으면 안되는구나 순진했구나... 배우고
P1 	: 지금은 더쿠나 인티만 해요 ㅠㅠㅠ
P0 	: 넷카마 진짜 무서워요 여잔줄 알고 친하게 지낸다...하면서 나갔더니 &name1&야 나 누구야 하는데 어....어라라..... 진짜 무서웠어요ㅠㅠㅋㅋㅋㅋ 이상한 사람들 덕분에 돈주고도 못살 배움을 얻었다니까요.....!
	  
P1 	: 
	  그래도 정모 했을 때 좋은 분들도 계셨는데 그 나이있으신 분이 계속 연락한다고 하니까 다른 분들이 그 분한테 이야기 해주셔서 큰 일 없이 끝났는데
P0 	: 
	  사실 정모의 단점이 그거 같아요.. 좋은 분이 계시지만 이상한 사람 한명 때문에 그 정모에 끼고 싶어도 못나가죠
P1 	: 
	  맞아요 그 한명을 다시 만나는게 무서워서 못나가게되요ㅠㅠ
P0 	: 
	  하.. 그렇다고 이상한 사람에 대해 얘기해서 정모분위기 흐리기도 싫고요!ㅠ 
	  아! 전 아이돌 덕질할 때 나간 정모에서도 좀... 특이한 분 만났던 기억도 있네요ㅋㅋㅋ
P0 	: 약간.. 정모를 하면 이상한 사람이 딸려오는 걸까요?ㅠㅠ.....
P1 	: 정모가 꼭 그런건 아닐텐데ㅜㅠ 또 무슨일을 겪으셨길래ㅜㅜㅜ
P0 	: 그 알페스? BL? 얘기를 엄청 큰 소리로 하시는 분을 처음 봐서 그런가 진짜 엄청 놀랐어요ㅋㅋㅋㅋㅋㅋㅋㅋ 넷카마나 어린학생에게 이상한짓하능 사람보다는 나아서 그런가보다~ 했지만요!
P1 	: ㅠㅠㅠㅠ 
	  저도 아이돌 좋아했어서 그 때는 커뮤니티에서 오랫동안 알고지낸분 따로 만난적이 있는데
P1 	: 지금은 탈덕해도 친구로 지내요! 그런거 보면 정말 복불복 같기도해요
P0 	: 맞아요! 저도 아이돌 좋아해서 만난 지인 있거든요! 아이돌은 터져버렸지만 칭긔돼서 지금은 그냥 만나게 되더라고요ㅋㅋㅋㅋ 진짜.. 정모는 완전 복불복이에요.....
