# FILE DATA
ID : MDRW2100044535
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그리고 손님들 너무 맛있어함
P0 	: 고든램지 뺨치는 손목 스냅
P0 	: 진짜 웃겨
P1 	: 누가봐도 어제 인사한 놈으로 만든 고기인데...
P0 	: 뭐하자는건데
P1 	: 그리고 평결도 함
P1 	: 완벽한 요리였어요!
P0 	: 결국 볶는거 밖에 안함
P1 	: (나:얼탱
P0 	: 어이없어 진짜
P1 	: ㅋㅋㅋ 아 그니까... 아주 멋지게 데코까지 하고
P0 	: 님 당연히 님 좀따 죽는거 알죠?
P0 	: 근데 하면서 계속 궁금했던게
P0 	: 그 동물 친구들은 자기가 도축 될거라는걸 알앗던걸까?
P1 	: 알...지 않았을까? 모르는게 더 이상한것 같아
P1 	: 결국 마지막에 한 명 남잖아
P0 	: 물론 그 내용자체가 다른 것의 은유인지 진짜 있었던 일인지조차 나에겐 뭔가
P1 	: 그래도 담담하게 먹음 진짜 개어이없음 이런 코미디x
P0 	: 분명치 않은 느낌인데
P1 	: 응ㅇ으응ㅇ
P0 	: 맞와...
P0 	: 그리고 생각한 점
P0 	: 그 피죤이였나???
P0 	: 그 친구가 뭐 화보 찍는다 뭐다 하자나
P1 	: 나도... 이 시리즈 전반을 한건 아니지만 전반적으로 어떤 사건에 대한 은유라고 느꼈어 그게 실화이긴 어렵지 않을까..?
P1 	: ㅇ 맞아맞아
P0 	: 그럼 뭐냐 장례식에 쓰는...
P1 	: 피죤 아니고...칠면조인가? 그랬을걸
P1 	: 아...
P0 	: 영정사진인줄 알고
P1 	: 영정이네...
P0 	: 찍은겨?
P1 	: 응ㅇ응응
