# FILE DATA
ID : MDRW2100002408
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우시나요?
P1 	: 아니요 키우지않아요~ 키우시나요?
P0 	: 아 네 저는 강아지 한마리요
P1 	: 우와 너무 구엽겠어요
P0 	: 이제 4년차예요!ㅎ.ㅎ
P1 	: 전 어릴때 강아지 햄스터 병아리 토끼를 키워보았어요
P0 	: 같이 지내다보니까 시간이 훌쩍 지났네요!
P0 	: 아 엄청 많이 키워보셨네요?!ㅎ.ㅎ
P1 	: 너무 웃기죠^^;  그중 강아지가 단연 최고에요{emoji:♥}
P0 	: ㅋㅋㅋㅋㅋㅋ강아지는  어떤종이였어요?
P1 	: 저흰 믹스견이었어요 ㅎㅎ;;
P1 	: 너무너무귀엽고이쁜
P0 	: 넘 귀엽겠어요 ㅎ.ㅎ 원래 애들이 그래야 튼튼하다자나요!
P0 	: 아프지않고 건강만하는게 최고예요
P1 	: 지금 한..12? 13년쯤 됐는데
P1 	: 가끔가서 보면 이제 여기저기 안좋아진게 보여서 맘이아파요~
P1 	: 너무 웃긴게 갑자기 데리고 와서
P1 	: 데리고 오자마자 병원으로 갔는데  강아지이름이 뭐냐고 해서
P1 	: 엄마가 이름....??? 강아지라고 일단써주세요
P1 	: 그뒤로 아지가 되었어요 ㅋㅋㅋㅋㅋ
P0 	: 저도 어렸을때 강아지 이름을 아지로 짓고 싶었어요
P0 	: 제가 성이 강씨였다면
P0 	: 지엇을지도 몰라요!
P1 	: ㅋㅋ친구가 고양이를 키우는데
P1 	: 고양이 이름이 &name3&래요
P1 	: 고양이니까 성은 고씨라며
P1 	: 고율무라고 부르던데요 ㅍㅎㅎㅎ
P0 	: 고율무 넘귀욥네요
P0 	: 저희집두 성불러서 불러요ㅋㅋㅋ
P0 	: 사람이름마냥ㅎ.ㅎ
