# FILE DATA
ID : MDRW2100038727
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 시간바꿨더니
P1 	: 강사님이 달라지셨는데
P1 	: 새내기 쌤이라 봐주는 건 좀 없엇지만
P1 	: 또 다른 부위를 운동할 수 있엇네요
P1 	: 결론 : 죽겠어요
P0 	: ㅋㅋㅋㅋㅋ결론 죽겠어요ㅋㅋㄱㅋㄲㄱㅋ
P0 	: 또다른부위운동은좋네요ㅋㅋㅋ
P1 	: 네 선생니을 바꾸면 또 내용이 마니 달라지져
P1 	: 근데 그 전 수업은 부원장님이라 웬만하면 계속 다섯시반 수업 듣고싶아요
P0 	: 도저히들을방법없는거예요 ?회의너무많아요..?
P1 	: 넹 다섯시반에 끝나는 스터디랑 회의라서
P1 	: ㅠㅠㅠ방법이 없어용
P0 	: 하 이제 새선생님에 적응해야하네요..
P1 	: 아 진짜 어쩌지
P1 	: 워라밸이 흔들리는 삶 슬퍼요
P0 	: 진짜많이바빠졌어요
P0 	: ㅠㅡㅠ
P1 	: ㅋㅋㅋㅋㅋ네 10월부터 주말 아예 없더라구요
P1 	: 주6일제 하는 느낌이네요
P0 	: 에주말이없어어???!!!!
P1 	: 넹넹 매주 주말마다 연수잇는데 출장갈일도 있고 그래서
P1 	: 9월부터도 바쁘겠어요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 우선 다음주는 운동 좀 쉬고 여섯시반 수업으로 바꿔야겟어오 ㅠ
P1 	: &name1&님 발은 괜찮으신가용
P0 	: 어랏 &name2&님
P0 	: 오늘은좀쉬셔야하는거아닌가요
P0 	: 저계속파스붙이고있습니다ㅋㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 저 아직 별 증상이 없어가지구요
P1 	: 자다가 놀다가 하는데 심심하네요ㅋㅋㅋㅋ
P1 	: 파스파스!
