# FILE DATA
ID : MDRW2100033559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아요!
P0 	: 뭐 사고싶은 물건 있어
P0 	: 요?
P0 	: 저는 아이패드.. 사고싶내요 ㅎ
P1 	: 어떤 용도로 쓰시게요?
P0 	: 공부할때 되게 유용하게썻는대
P0 	: 이번에 액정이 나갔거든요 ㅠㅠ
P1 	: 맞아요 필기할 때 편하더라고요
P1 	: 저는 탭 쓰고 있어요
P1 	: 액정 수리 안 하시고 새로 사실 건가요?
P0 	: 속 lcd가 나갔는대
P0 	: 수리비가 60이래요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 꺅
P1 	: 너무하네요
P1 	: 패드 케이스 안 쓰셨나요?
P0 	: 케이스 썼는데 ㅠ 어쩌다 꾹 눌린건지 겉은 멀쩡하고 안만 까매졌어요
P0 	: 저도 참 황당하내요 ㅠ
P1 	: 아이고ㅠㅠ 그래서 수리비가 비싸군요ㅠㅠ
P1 	: 사면 같은 기종으로 사실 건가요?
P0 	: 제가 프로쓰는데
P0 	: 최신걸로 사도 가격에선 큰 차이가 없어서
P0 	: 신형으로 생각중이에요
P1 	: 이왕이면 신형 사서 오래 쓰셔요ㅎㅎ
P1 	: 저도 처음에 몇 번 놓쳐서 떨어트리고
P1 	: 예쁘진 않지만 튼튼한 케이스로 하나 장만했어요ㅠㅠ
P0 	: 튼튼한개 최고죠 ㅠㅠ
P0 	: 예쁜건 파우치로!
P1 	: 맞아요! 요즘 파우치 예쁜 거 진짜 많아요
P0 	: 귀여운 캐릭터상품을 엄청많이 팔죠!
P0 	: 스티커보면 지갑이 근질근질 ㅠㅠ
