# FILE DATA
ID : MDRW2100002425
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요!
P0 	: 안녕하세요
P1 	: 넵 반갑습니다ㅎㅎ
	  종교있으신가요?
P0 	: 저는 무교입니다 ㅎㅎ &name2&님은요?
P1 	: 저도 무교입니다ㅎㅎ 예전에 교회잠깐다녔었는데
P1 	: 계속 무교신가요?
P0 	: 아니요 저는 유년시절에 주변 친구들이 기독교이고 교회를 다녔어서 그 친구들과 친하게 지내기 위해서 교회를 다닌 경험이 있어요
P0 	: &name2&님은 교회를 언제쯤 다니셨나요?
P1 	: 오 그렇군요 친구분들이 기독교셔서..!
	  저와같네요 저도 어릴때 친구가 기독교라
P1 	: 같이 교회를 갔었습니다ㅎㅎ
P1 	: 그러다가 다시안가게되었죠
	  저와같으신가요?!
P0 	: 네 저도 그래요
P0 	: 생각보다 교회에 모임이나 행사가 너무 많더라구요
P0 	: 그게 좀 부담스러웠어요
P0 	: &name2&님은 교회에서 즐거웠던 경험이 있었나요?
P1 	: 잘 기억은안나지만 달란트시장이라고 모아서 물건으로 바꿔줬던기억이있네요ㅋㅋ초등학생때!
P1 	: &name1&님은 있으신가요?
P0 	: 아 저도 그런 거 했어요 ㅋㅋㅋ 재밌었어요
P0 	: 저는 크리스마스라고 연극 연습해서 무대에 올라갔던게 재밌었어요
P0 	: 반대로 싫었던 경험도 있으신가요?
P1 	: 아 연극재밌으셨겠다ㅎㅎㅎ
P1 	: 저는사실 노래를잘못하는데
P1 	: 노래부를 경험이있어서 너무싫었어요ㅠㅠ
P0 	: 아 ㅠㅠ 부담스러울거같아요
P0 	: 저는 부모님도 무교시거든요
P0 	: 근데 교회에 부모님도 모시고 오라는 말을 자주 들었던 게 참 싫었어요 ㅠㅠ
P0 	: &name2&님은 만약에 어떤 종교를 체험해볼수있다고 하면 어떤 종교를 체험해보고싶으신가요?
P1 	: 저는 ㅎㅎ 불교를 체험해보고싶어요!
	  뭔가 불교만의 매력이있는거같아요
P1 	: 템플스테이도 관심있어요!
P0 	: 오 저도 불교의 경험은 아예 없어서
P0 	: 불교라고 대답하려고 했거든요
P0 	: 템플스테이 저도 관심있어요!!
P0 	: 우와 저랑 취향이 비슷하시네요
