# FILE DATA
ID : MDRW2100009885
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이상형이 어떻게 되시나요?
P0 	: 전 귀여운 사람이요
P0 	: &name2&님은요?
P1 	: 친구들이 기겁했던 취향이 있는데
P1 	: 어릴적부터 목덜미가 깔끔한 사람이 좋았어요.
P1 	: 정돈된 느낌~
P0 	: 왁싱한 것처럼 완전 깔끔한거요?
P1 	: 네넵! 평생 살면서 딱 한 명 봤어요.
P1 	: 의외로 목덜미 부분이 깔끔하기 힘들더라구요.
P1 	: 너무 이상한 이상형이죠?
P1 	: 친구들이 놀려요
P0 	: 아니에요
P0 	: 남자들도 여자 머리묶으면 목덜미 깔끔한 거 좋아하시는분 많이 봤는데요 뭘
P1 	: 요즘에는 이상형이 좀 더 보편적으로 변했어요.
P1 	: 아버지 보다 멋있는 사람이요!
P0 	: 어머 아버님이 엄청 멋있는 분인가봐요
P0 	: 보통 아버지 이상형으로 언급하기 쉽지 않은데
P1 	: 지금까지 살면서 20-30대 시절 아버지 보다 멋있는 분 못봤어요 ㅎㅎ..
P1 	: 마치 연예인 리즈 시절을 그리워 하는 그런 느낌 ...?
P0 	: 우와 뭔가 이상형이나 연애관이 딱 정해져 있는분 같아요
P1 	: 흠 그냥 이상향일 뿐이죠.
P1 	: 현실에선 그냥 타협하고 살아요. 지금 대나무 숲에 말하는 느낌으로 말하는 중이에요.ㅋㅋ
P0 	: 그래도 &name2&님처럼 연애에 관해서 이렇게 자신의 주관을 명확하게 가지고 있는게 멋진 것 같아요
P0 	: 저는 뭔가 항상 줏대를 못 잡거든요
P1 	: 그냥 이상형일 뿐이잖아요! 연애랑은 좀 다른거 같아요.
P1 	: 어떤 면에서 줏대를 못잡으시는 건가요?
P0 	: 연애관에 대해서 기준이 없달까 저는 많은 사람들에게 호감이라는 감정을 쉽게 가져요. 근데 뭔가 연애관이 성립이 안되어있다 보니까 이게 연애의 감정인지 연예인을 덕질하는 감정인지 존경의 감정인지 몰라서 그냥 다 지나쳐 보내요
P1 	: 지나간 인연은 더이상 생각하지 말고 상대한테 관심 있으면 관심을 가지고 있다는 것을 어필해보세요.
P1 	: 상대가 응답이 없다면 인연이 아닌거고 인터렉션이 있다면 연애로 발전 시키는 거죠!
P1 	: 너무 복잡하게 생각하지 마세요. 그리고 연애가 중요한 것도 아니고 조바심 내지 마세요~
P0 	: 맞아요 연애는 인생에서 꼭 필요한거는 아니니끼요
