# FILE DATA
ID : MDRW2100021295
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교있으세요?
P1 	: 아뇨 없어요 ~
P1 	: 있으세요?
P0 	: 아뇨ㅋㅋ
P0 	: 부모님이 불교 믿으셔서 절을 가끔 가긴 했어요
P1 	: 절가서
P1 	: 뭐하세요?
P0 	: 절올리고 그러는데 전 구경하고 그랬죠
P0 	: 템플스테이는 재밌었어요
P0 	: 해보신적 있나요?
P1 	: 아니요
P1 	: 저 해보고싶어요!!
P0 	: 마음수양으로 진지하게 하는 것도 있는데
P0 	: 전 그냥 노는것처럼 하는 게 좋아서ㅋㅋ
P1 	: 아하ㅋㅋㅋ 혹시
P1 	: 밥은.어떤가요
P1 	: 절밥이 맛있다고해서요
P0 	: 맛있어요
P0 	: 자극적인 맛은 아닌데 다 맛있더라구요
P1 	: 으아아아아아아
P1 	: 먹고싶네요...
P0 	: 한번쯤 가보셔야겠네요ㅋㅋ 요샌 비슷한 음식으로 식당하는 집도 있더라구요
P1 	: 아 진짜요??!??!??
P1 	: 그렁 식당이 있어요???!
P0 	: 네 사찰음식으로 찾아보시면 있을거에요
P0 	: 웰빙이나 비건으로 찾는사람도 있더라구요
P1 	: ㅎ 한번 찾아봐야겠네요
P1 	: 떨리네요
