# FILE DATA
ID : MDRW2100033751
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아시나요?
P1 	: 오 네
P1 	: 맘스터치
P1 	: 저 자주시켜요
P1 	: 두툼하니 치킨 이며 버거 진짜 맛나요
P1 	: 다리도 왕크고 진짜 맛나죠
P1 	: 슈비버거는 안먹어봤어요
P1 	: 무슨맛인가요 ?
P1 	: 전 맥도날드 맥모닝도 자주시켜요
P0 	: 맞아요 싸이버거 처음먹고 5년전인가
P0 	: 진짜놀랐어요ㅋㅋㅋ
P0 	: 슈비버거는 새우들어간건데 저는 버거킹 쉬림프와퍼보다
P0 	: 슈비버거가좋더라고요ㅋㅋㅋ
P0 	: 오우 맥모닝은 사랑이죠
P1 	: 오 그렇군료버거킹보다 맛나다니 도전요
P1 	: 맥모닝 그 10시반전 달려서 먹는 기분 ㅋㅋ
P1 	: 머핀 넘좋아해요
P1 	: 맥모닝핫케이크는 딸이 젤좋아 해요 ㅎㅎ
P0 	: ㅋㅋㅋ 맥모닝 핫케익맛있죠
P0 	: 먹는얘길하니
P0 	: 배고프네요ㅠㅠ
P1 	: 그렇죠
P1 	: 원래 먹는거보고 말하면 배고파요
P0 	: 맞아요ㅋㅋㅋ
P0 	: 매운거잘드세요?
P1 	: 아뇨
P1 	: 전 매운거 못막어요
P1 	: 닭발 좋아하는데 매워서 못시켜먹어료
P1 	: 요새 너무 맵게만 만들어요 ㅜㅜ
P0 	: 저도 매운걸못먹는답니다ㅠ
P0 	: 엽떡은 드세요?
P1 	: 아뇨
P1 	: 저 진짜 못먹어요 ㅋㅋ
P1 	: 먹고싶네요
P1 	: 점점 더 음식들이 못먹게 매워져요 순한맛도 맵고요
P0 	: 순한맛도 맵긴해요ㅠ
P0 	: 불닭도 못드시겠네요?!
P1 	: 네 못먹어요 ㅋㅋ
P1 	: 넘매워요 혀가 얼얼
P1 	: 드세요?
P0 	: ㅋㅋㅋ 저는 먹을수는있답니다
P0 	: 근데 맵긴해요ㅠㅠ
P1 	: 오 능력자 세요
P1 	: 부럽네요 맛나지만 그림의 떡요
