# FILE DATA
ID : MDRW2100028442
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ감사감사
P0 	: &name2&이 하고싶은 데이트는 뭐가 있나요?
P0 	: 저도 좀 따라하게 ㅋㅋ
P1 	: 5년차셔서 어지간하면 다 하셨을 거 같은데
P1 	: 일단 제가 9월에 계획중인 데이트는
P1 	: 방탈출과 일몰보기, 루지타기
P1 	: 경주여행 다녀오기
P1 	: 도 하고싶어용
P0 	: 루지?
P0 	: 루지는어디서 타요?ㅇ
P0 	: 안해봤어요 루지는
P0 	: 방탈출 일몰은 자주 해봤는데
P1 	: 루지 부산에 이번에 개장해가지구요
P1 	: 가보려구요 추워지기전에
P0 	: 아 타는곳이 생겼군여
P0 	: 그동안 계속 연애하셨으면서 완전 오랜만에 연애하는것처럼 하고싶은게 많으시네요
P0 	: ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ
P1 	: 그전 연애하던 사람이 좀 바쁜 직업이어서
P1 	: 만나도 맨날 같이 일했거나
P1 	: 그냥 집에서 넷플릭스나 보면서 놀거나
P0 	: 만나서 같이 일을해요?
P1 	: 넹...
P1 	: 전 수업준비하고 전남친은 일하고..
P0 	: 그게무슨...
P1 	: 그래서 연애초에나 좀 데이트했지
P0 	: 수업준비라는말이 낯설지 않네요
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 암튼 그래서 데이트다운 데이트라 좀 오랜만이에요
P0 	: 신날만하네요
P1 	: 저 또 임용 준비할때 만나던 연애라
P1 	: 공부도 계속 해야했고
P1 	: ㅋㅋㅋ
P1 	: 근데 너무 일 좋아하는 사람 만나니까
P0 	: 데이트때  공부하거나 일하는거 싫어요ㅋㅋㅋ
P1 	: 결혼생활을 그려봐도 별로 행복하지가 않은거에요
P1 	: 그래서 아 결혼할 사이는 아니겠다
P1 	: 그러면서도 6년을 만났어오 ㅋㅋㅋ
P1 	: 너무 텔레파시가 잘 통하던 사이라 운명이라 믿어가지고 ㅋㅋㅋ
P0 	: 아 그래요?
P0 	: 잘통했어요?
P1 	: 네네 그냥 생각이 똑같았어요
P1 	: 동시에 똑같은 말 내뱉을 정도로
P1 	: 그냥 조용히 있다가 동시에 흥얼거리는데 똑같은 노래 똑같은 구절 흥얼거리고
P0 	: 모지
P1 	: ㅋㅋㅋㅋ신기했어요
P0 	: 근데도 헤어지는군여
P0 	: 장거리란.... 그런것인가
P1 	: 네네 결혼할 상황이 전혀 안되고
P1 	: 그리고 일에 너무 매달리니 점점 내가 1순위가 아니게 되고
P1 	: 그러더니 회사 동료랑 결혼 하더라구요 ^.^
P0 	: 네?
P0 	: 결혼했어요?
P1 	: 한 2년뒤에 들어 보니 결혼했더라구요
P1 	: 긴 연애 후에 짧게 만나고 결혼하는게 정설인지
P0 	: 마자요
P0 	: 그얘기할랬는데
P1 	: ㅋㅋㅋㅋㅋ씁쓸
P0 	: 씁쓸해하지마요
