# FILE DATA
ID : MDRW2100001952
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 하시나요(?(
P1 	: 게임 자주하세용?
P0 	: 여전에는 lol 했죠
P0 	: 게임요즘 뭐하세오(?)
P1 	: 오 저는 모바일게임 그런거해요ㅋㅋ 요새 재미난게임있나요?
P0 	: 아 얼마전 새로나왔던데
P0 	: 오늘인가
P0 	: 신작게임요
P1 	: 어떤거용?
P1 	: 요새 진짜 게임종류는많은거같아요
P0 	: 드래곤블러드
P1 	: 오 드래곤블러드 찾아봐야겠네요
P0 	: 요즘은 게임도 인정받는시대
P1 	: 그쵸 게임 잘하면 인정도 엄청 받자나요
P0 	: 요즘은 올림픽 종목일듯
P1 	: 하긴 올림픽 종목도 많이들 하실거같네요
P1 	: e스포츠쪽 해보신적 있으세요?
P0 	: 보기만해요 가끔~~
P0 	: 프로게이머는 스타크래프트 땜시
P1 	: 오 보시는분들 요새 많긴하더라구요
P0 	: 꿈이 프로게이머도 있자나요
P1 	: 프로게이머도 진짜 요새 많고 실력좋은이들 많더라구요
P0 	: 예전에 게임보고 감동 받은적있어요
P1 	: 오 어떤거예용?
P0 	: 스타크래프트 역전승
P0 	: 이윤열 태란
P1 	: 아 이윤열 태란 유명했죠ㅋㅋ
P0 	: 임요한보다 더 재미있게 봤어요
P0 	: 근데 스타2는 별로
P1 	: 임요한 오랜만이네요ㅋㅋ
P0 	: 그러게요 하하
	  롤 게임은  게이머를 모르고 경기만봐요
P1 	: 롤은 해봐야지하고 안해봤네요ㅎㅎ
P0 	: 한번해보세요 재미있답니다
P1 	: 한번해봐야겠네요
