# FILE DATA
ID : MDRW2100032378
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 요즘 올영세일 하더라
P1 	: 그래서 피지오겔 크림 삼
P0 	: 보습력은 그게 제일이지ㅋㅋ
P0 	: 뭔가 피부가 거칠어져서 기초를 더 써야하나 싶은데
P0 	: 뭘 써야 할지 모르겠어
P0 	: 요즘은 로션하나 바르는것도 벅차
P1 	: 나도 에센스 추가해야 하는데 뭐 사야할지 모르겠어
P1 	: 급한대로 엄마 설화수  에센스 쓰는데 한방의 냄새가 강력해서 내꺼 빨리 사고싶다
P0 	: 어릴때처럼 막 살수가 없는데 기초바르기도 귀찮아...ㅋㅋㅋ
P0 	: 그래도 설화수 좋더라 너무 비싸서 그렇지...
P1 	: ㅇㅇ 그래서 화해들어가서 적당한 에센스 없나 보고 있는데 뭐 살지 못정했어
P0 	: 진짜 피부 관리좀 해야하는데...
P0 	: 갈수록 관리비용이 늘어난다ㅋㅋ
P0 	: 참 너는 백신 맞았어?
P1 	: 응 1차  화이자로 접종함
P0 	: 괜찮았어?
P0 	: 난 2차 못 맞을거 같다ㅠ
P1 	: 근육통처럼 뻐근한게 3일정도 갔어
P1 	: 너는 왜? 휴유증있었어?
P0 	: 생리주기랑 안 맞고 일도 바쁘고
P0 	: 연기 안 됐으면 딱 맞는 일정이었는데ㅠ
P1 	: 아하 근데 그거 날짜 변경가능하지 않아?
P0 	: 전화해서 변경하라는데 통화가 안됨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ전국민 수강신청이자 피켓팅ㅋㅋ
P1 	: 아님 사이트에서 변경 안되나?
P0 	: 절대안됨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 취소도 안됨ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 되는게 없어
P1 	: 우와 빡빡하다
P0 	: 정부에서 날 버렸어ㅋㅋㅋㅋㅋㅋ
P0 	: 주위의 모두가 맞아서 집단면역만을 기다려야지....
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아님  잔여백신을 노려봄이 어떨지
P0 	: 그것도 1차 맞기전인 사람만 가능함ㅠ
P0 	: 진짜 방법이 없어
P1 	: 아 그렇구나ㅠ
P1 	: 진짜 기적적으로 통화가 되는 수 밖에  없구나
P0 	: 내 주위가 모두 면역자가 되는수밖에ㅋㅋ
P0 	: 그래도 너는 3일만 피곤했던거면 괜찮은 편인거같네 다행이다
P1 	: ㅋㅋㅋㅋ 비자발적 백신 거부자가 되었구나
P1 	: 응 화이자가 좀 더 쎄다고 해서 걱정했는데 다행이야
P1 	: 근데 2차가 더 휴유증이 크다고 해서 걱정반 두려움 반임
P0 	: 1차는 거의 무난하던데 2차는 진짜 복불복인거 같더라
P1 	: 우리집에는 아직 2차까지 접종한 사람이 없어서 걱정이야
P1 	: 친구들 중에서 2차까지 접종한 애들은 별이상없었다는데 요즘 뉴스에서 하도 난리라
P0 	: 컨디션 조절 잘하면 괜찮을거야
P0 	: 근데 우리집도 부모님이 걱정이네
P1 	: 두분이서 같은 날에 접종만 안하시면 될것이여
P0 	: 우리집 나빼고 다 같은 날에 접종하게 됐어ㅋㅋㅋㅋ이것도 일정연기 때문에....
