# FILE DATA
ID : MDRW2100029678
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 빨리 추웢
P0 	: 뭔소리여
P1 	: 치다말았어
P1 	: 난 뿌링클 좋아해
P1 	: 근처에 앙버터 와플도 있어
P0 	: 집근처에?
P1 	: 그건 모르겠고
P1 	: 배민에 뜸
P1 	: 정사각형 4조각 옴
P1 	: 적음
P0 	: 난 와플보단 뿌링클
P0 	: 사줘
P1 	: 뭐야
P1 	: 반반내
P1 	: 뿌링클 비싸
P0 	: 그렇긴해
P0 	: 혼자서 먹기엔 많고
P0 	: 둘이먹기엔 애매한
P0 	: 밥먹고 둘이서 먹으면 적당할듯
P0 	: 배고플때는 혼자서도 가능한가
P1 	: 맛있겠당...^^~
P0 	: 치킨먹을땐 콜라가 무난하긴한데
P0 	: 난 콜라보다 레모네이드
P0 	: 먹고싶어
P0 	: 급식으로 나오는 레모네이드말고
P1 	: 레모네이드가
P1 	: 추가가 돼?
P0 	: 안될걸
P1 	: 따로 사야되네
