# FILE DATA
ID : MDRW2100037300
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 빡돌아서
P1 	: 안가리고 태워버리면
P1 	: 어쩌려고
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고
P0 	: 김소하가 주인공 완전 개무시하는데
P0 	: 고작 이야기꾼주제에?
P1 	: ㅎ
P0 	: 나같았으면 내가 아쉽지 니가 아쉽냐??
P1 	: 아니 애초에
P0 	: 하고 때려쳤음
P1 	: 달의 신이 가진 능력이
P1 	: 설화 읽기랑 태우기밖에
P1 	: 없단말야?
P1 	: 그게 무슨 신이야
P0 	: 그거랑 설화계 문 여닫기래
P0 	: 구천에 감금하기
P1 	: 걔한텐 그거 왜 안했대
P1 	: 그 능력은 아직 각성을 못했대?
P1 	: 여주가?
P0 	: 그거는
P0 	: 신이돼야 할 수 있고
P0 	: 여주는 자격자상태라 안되는듯?
P1 	: 아니 그럼 진짜
P1 	: 뭘 어떡하라고
P1 	: 능력을 갈라 준거지
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋ
P0 	: 대뜸 능력 준 것도 환장하는데
P1 	: ㅇㅇ나같으면
P1 	: 걔가 갑자기 친구 죽인 시점에서
P1 	: 때려친다
P0 	: 근데
P0 	: 환장하는거
P0 	: 이상태에서
P0 	: 악우가 신되면
P0 	: 여주랑 계약한 사자+여주 본인까지 싹 죽는대
P1 	: 아니 이건
P1 	: 불공정 계약이야;;;;;
P1 	: 노조에 고발감인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 원신
P0 	: 수메르는 인도풍인가?
P0 	: 꽃의 신 이름이 쿠사나리 데비 임
P1 	: 나 스트레스 받아서
P1 	: 밥을 먹어야겟어
P0 	: 아닠 그래 ㅋㅋㅋㅋㅋ
P0 	: 와 나 리월 상자 900개 열었어
