# FILE DATA
ID : MDRW2100025995
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저도요...
P0 	: 저는 짬뽕 자체를 사랑해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그래서 음식 이야기가 하고싶어졌어요,,
P0 	: 세상엔 왜이렇게 맛난게 많은걸까요?!
P1 	: 세상에 어쩜 제맘을 딱 읽으셧어요
P1 	: 저도 음식야기 하고싶엇어욬ㅋ
P1 	: 진짜 음식얘기 300년동안 빱가능
P1 	: 저는 정말정말 먹는걸 좋아해요! 맛있는걸!!
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마음이 통해서 기뻐요{emoji:♡}{emoji:♡}{emoji:♡}
P0 	: 저도 진짜 맛있는것도 좋아하고
P0 	: 분위기 좋은 데서 먹는 것도 좋아해요!!!!!!!!
P0 	: 디저트류는 웬만한 건 또 다 좋아해서,,, 쿠쿡
P1 	: 아 맞아요 &name1&님 인서타랑 블로그보면 맛집킬러신듯
P1 	: 진짜 돈과 시간만 많으면 평생 먹으러 다닐거에요 ㅋㅋㅋㅋㅋ
P1 	: 한식양식일식중식 중에 어떤거??
P0 	: 와 정말 고르기 어려운 질문인데요,,,
P0 	: 뭔가 분위기가 제일 좋은 데는 보통
P0 	: 양식이었던거같아요!!!!!!!!
P0 	: 그리고 제가 밀가루를 너무 좋아해서...^0^
P0 	: &name2&님은요?!?!
P1 	: 저는 완전 밥밥수니입니다 한식 일위!! 하지만 나머지는 공동 2위 ^^ㅌㅋㅋㅋ
P1 	: 저도 밀가루 진짜 너무너무너무너무 좋아해요 면 사랑해 미쳣어
P1 	: 그냥..먹는거 다조아..ㅎ
P1 	: 향신료도 잘 드세요? 저는 고수도 엄청 잘먹어욬ㅋㅋㅋ
P0 	: 오 저는 아직 고수는 잘 못먹어요!!!!!
P0 	: 민초도 좋아하고 그린티도 좋아하는데...
P0 	: 의외죠...?
P0 	: &name2&님 어른이다....{emoji:☆}
P0 	: 저도 진짜 면 사랑해서
P0 	: 파스타 비빔면 라면 국수
P0 	: 그냥 다 안가려요,,,
P1 	: 저도여저도여
P1 	: 그냥 다조아~~~ 1도 안가려~~~
P1 	: 똠양꿍 이런것도 좋아해요 ㅋㅋㅋㅋㅋ
P0 	: 헐 저두요!!!!
P0 	: &name2&님 정말 가리지 않고 잘 드시네요!!!!!
P0 	: 제 생각에 고수는 제가 아직
P0 	: 익숙하지 않은 것 같아요!!!
P1 	: 저도 사실 먹게된지 몇년 안됐어요
P1 	: 싱가폴에서 술에 취해섴ㅋㅋㅋ 토마토계란탕을 시켰는데 거기에 고수 다져서 들어가더라고요? 근데 그 맛이 그리 좋아..{emoji:☆} 
	  그뒤로 먹게 됐다는 어이없는 진실~~~
P0 	: 헐 우와
P0 	: 마치
P0 	: 첫사랑 이야기 듣는 기분이에욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 그나저나 싱가폴.... 부러워요ㅠㅠㅠㅠ
P1 	: &name1&님 배달음식도 자주 드세요?
P0 	: 저는 자주는 안먹는데
P0 	: 한 달에 한 번씩은 교수님이랑 다같이 식사를 해서
P0 	: 그 때 시켜먹어요!!!
P0 	: &name2&님은요???
P1 	: 헉 저는 배달음식도 좋아해요 ㅋㅋㅋ
P1 	: 저는 배달음식도 좋아해요 ㅋㅋㅋ근데 환경 문제따문에 좀 줄이려고 노력중입니다
P1 	: 그치만..이시국에 배달음식 못잃어..ㅠ
