# FILE DATA
ID : MDRW2100027802
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 여행 가고 싶어
P0 	: 제주도
P1 	: 재주도 좋지...
P1 	: 뭐래? 제주도
P1 	: 이 시국만 아녔어도 여행 가는데
P0 	: 내말이
P0 	: 바다보고 패러글라이딩 하고 싶어.
P1 	: 진심 패러글라이딩 못한 거 너무 아쉬운
P1 	: 언제 하러간담
P0 	: 눈물 줄줄
P0 	: 졸업... 하고... 졸업여행 가자
P1 	: 졸업 너무 먼 미래 아니냐고
P0 	: 졸업 금방이다
P1 	: 중간에 당일치기라도 패러글라이딩 하고 싶은데
P0 	: ...너 사람을 꼬실 줄
P1 	: 번지점프도...
P0 	: #갈때데리고가
P1 	: ㅠㅠ제발 코시국 멈춰
P0 	: 가면 여름에 가야 하나
P0 	: 가을?
P1 	: 여름이나 가을?
P1 	: 올해는 글렀고...
P1 	: 가을에도 좀 추워지면 번지점프는 안 하던데...
P0 	: 내년 9월 초가 괜찮으려나
P0 	: 아님 8월 말
P1 	: 8월이 낫지
P1 	: 9월은... 학교 갈 수도 있고...
P0 	: 좋아...
