# FILE DATA
ID : MDRW2100021985
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 커플링?
P0 	: 커뮤니티에 농담처럼 유수커플ㅋㅋ
P0 	: 다들 경악하고 웃겼어요ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 박명수랑 유재석 케미가 대단했죠ㅎㅎ
P1 	: 유재석은 형들 놀리는재미없으면 못살것같애요ㅎ
P0 	: ㅋㅋ맞아요 유튜브보다가 일로만난사이 봤는데 유희열하고 정재형나온거요
P0 	: 보셨나요?
P1 	: ㅎㅎ 그편은 안봤어요ㅎㅎ
P1 	: 일로만난사이는 차승원 이효리편본듯ㅎㅎ
P1 	: 무슨장면이 재밌어요?
P0 	: 아 전체 다 웃겨요
P0 	: 올라온 부분 다 웃겨서 오늘 그 편 다운로드받았어요
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 저는 그두편만보고ㅎ안봐ㅛ어요ㅎㅎ
P1 	: 유재석은 해외나가도 인기있을꺼애요?
P0 	: ㅋㅋ이제 영어도 잘하잖아요! 진짜 존경스럽
P1 	: 오ㅎ
P1 	: 그래요?
P1 	: 영어 잘하는구나ㅎ이제
P1 	: 다가졌네요
P0 	: ㅋㅋ얼굴은... 그렇지만 옷도 너무 잘입고 몸매도 너무 이뻐요!
P1 	: 그러게요ㅎㅎ
P1 	: 얼굴도 뭐 그정되면 됬지않았을까요?ㅎㅎ
P0 	: ㅋㅋ어떨때는 잘생? 겼어요ㅋㅋ 주관적이죠ㅋㅋ
P1 	: 어쩔때만요?ㅎㅎ
P1 	: 암튼 유재석은 좋아요ㅎㅎ
P1 	: 또누구좋아하세요?연예인?
P0 	: 김선호 김재환 이적? ㅋㅋ많네요? ㅋㅋ
P0 	: 누구 좋아하세요?
P1 	: 너무많은거아니에요?ㅎㅎㅎ
P1 	: 다들 잘생겼네요ㅎ
P0 	: ㅋㅋ누구 좋아하세요?
P1 	: 전 누구라고 하기보단ㅎ 이쁜사람?ㅎㅎㅎㅎㅎㅎ
P1 	: 연얘인들이야 다 이쁘고 멋진데ㅎ
P1 	: 왜 전 이럴까요?ㅎㅎ
P0 	: 박 애 주 의
P0 	: 이게 나쁜 말이라고ㅎㅎ
P1 	: 아아ㅎㅎ
P1 	: 그럴수있져ㅎㅎ
P1 	: 식사는 하셨어요?ㅎ 예능딱 볼시간이네요ㅎㅎ
P0 	: 넵 ㅋㅋ 치킨과 함께 런닝맨 봤어요
P0 	: 여우계단 보셨나요?
P1 	: 여우계단못봤습니다ㅎㄹ
